cat_Sex,con_Length,con_Diameter,con_Height,con_Whole_weight,con_Shucked_weight,con_Viscera_weight,con_Shell_weight
F,0.58,0.45,0.155,0.9749,0.385,0.246,0.265
M,0.589,0.46,0.145,0.9335,0.478,0.1825,0.235
M,0.585,0.465,0.16,0.9555,0.4191,0.236,0.265
M,0.59,0.47,0.15,0.9955,0.481,0.232,0.24
F,0.6,0.475,0.16,1.0265,0.485,0.2495,0.2565
M,0.6,0.455,0.17,1.1915,0.696,0.2395,0.24
F,0.6,0.465,0.152,1.1025,0.5455,0.262,0.25
M,0.6,0.465,0.155,1.0165,0.512,0.2465,0.225
F,0.605,0.47,0.165,1.1775,0.611,0.244,0.292
M,0.61,0.475,0.14,1.1175,0.555,0.257,0.274
M,0.605,0.48,0.17,1.1835,0.582,0.2533,0.317
F,0.605,0.475,0.165,1.056,0.433,0.21939999999999998,0.357
M,0.61,0.485,0.156,1.0145,0.4986,0.212,0.2415
M,0.61,0.485,0.154,1.0438,0.4852,0.2255,0.2865
M,0.608,0.47,0.165,1.052,0.498,0.2263,0.267
M,0.615,0.46,0.17,1.1889,0.5967,0.272,0.27
F,0.615,0.465,0.15,0.923,0.4615,0.212,0.2415
M,0.615,0.475,0.155,1.027,0.447,0.25,0.285
M,0.62,0.47,0.141,1.0315,0.5315,0.2005,0.2475
M,0.62,0.45,0.2,0.858,0.4285,0.1525,0.2405
F,0.62,0.48,0.16,1.1125,0.5635,0.257,0.281
F,0.658,0.51,0.175,1.3731,0.7335,0.2715,0.332
M,0.625,0.48,0.185,1.2065,0.587,0.29,0.286
M,0.63,0.47,0.155,1.1325,0.589,0.211,0.287
M,0.63,0.5,0.175,1.2922,0.5635,0.3065,0.3425
F,0.635,0.495,0.015,1.1565,0.5115,0.308,0.2885
M,0.64,0.515,0.165,1.369,0.632,0.3415,0.358
M,0.645,0.53,0.195,1.39,0.5856,0.2945,0.3735
F,0.645,0.48,0.17,1.1345,0.528,0.24350000000000002,0.305
F,0.65,0.5,0.19,1.464,0.6415,0.339,0.4245
M,0.65,0.5,0.155,1.202,0.565,0.2691,0.294
M,0.655,0.515,0.178,1.3579999999999999,0.553,0.369,0.345
F,0.655,0.516,0.175,1.434,0.6451,0.3725,0.364
F,0.66,0.53,0.185,1.346,0.546,0.2705,0.476
M,0.665,0.518,0.16,1.3054999999999999,0.629,0.2909,0.34
I,0.665,0.498,0.17,1.2975,0.6035,0.291,0.3595
F,0.642,0.516,0.205,1.3744,0.6075,0.3025,0.353
F,0.685,0.54,0.215,1.7025,0.664,0.3655,0.4735
F,0.685,0.539,0.165,1.519,0.6599,0.3685,0.4
F,0.69,0.532,0.155,1.3951,0.624,0.3105,0.39
M,0.676,0.53,0.19,1.5871,0.7355,0.3765,0.3865
F,0.658,0.519,0.17,1.5535,0.6941,0.3485,0.3946
M,0.713,0.56,0.185,1.74,0.885,0.3715,0.445
F,0.7,0.565,0.18,1.751,0.895,0.3832,0.415
F,0.7,0.531,0.19,1.2065,0.5557,0.2527,0.3484
F,0.671,0.525,0.183,1.6644,0.8545,0.307,0.4316
F,0.705,0.55,0.17,1.219,0.6395,0.236,0.301
F,0.71,0.56,0.189,1.652,0.735,0.381,0.4525
M,0.715,0.556,0.19,1.8983,0.8357,0.407,0.5075
M,0.715,0.535,0.19,1.6755,0.889,0.313,0.4167
F,0.724,0.58,0.195,2.103,1.0265,0.48,0.5375
F,0.72,0.55,0.2,1.9965,0.9035,0.4245,0.5001
M,0.72,0.535,0.145,1.313,0.691,0.3109,0.2685
M,0.6859999999999999,0.536,0.185,1.978,0.9746,0.4255,0.4505
F,0.73,0.575,0.185,1.9475,0.931,0.38,0.4825
M,0.657,0.519,0.185,1.7155,0.952,0.4041,0.329
M,0.713,0.565,0.215,1.2755,0.5758,0.3054,0.3737
F,0.75,0.57,0.21,2.236,1.109,0.5192,0.5125
F,0.755,0.596,0.208,2.505,1.0891,0.513,0.6785
M,0.735,0.58,0.205,1.6554,0.7236,0.4015,0.44580000000000003
M,0.774,0.63,0.215,2.4417999999999997,1.488,0.4917,0.586
I,0.185,0.375,0.12,0.4645,0.196,0.1045,0.15
I,0.245,0.205,0.06,0.0765,0.034,0.014,0.0215
I,0.25,0.185,0.065,0.0685,0.0295,0.014,0.0225
I,0.25,0.19,0.065,0.0835,0.039,0.015,0.025
I,0.275,0.195,0.09,0.1125,0.0545,0.0295,0.0355
I,0.305,0.215,0.065,0.1075,0.044,0.0205,0.038
I,0.31,0.225,0.07,0.1055,0.435,0.015,0.04
I,0.315,0.23,0.08,0.1375,0.0545,0.0341,0.0445
I,0.315,0.23,0.07,0.1145,0.046,0.0235,0.0385
I,0.325,0.225,0.075,0.139,0.0565,0.032,0.09
I,0.33,0.25,0.095,0.2085,0.102,0.0395,0.052
I,0.33,0.205,0.095,0.1595,0.077,0.032,0.0435
I,0.335,0.245,0.09,0.2015,0.096,0.0405,0.048
I,0.34,0.25,0.09,0.179,0.0775,0.033,0.055
I,0.345,0.255,0.095,0.1945,0.0925,0.037,0.055
I,0.345,0.255,0.085,0.2005,0.105,0.037,0.05
I,0.35,0.27,0.075,0.215,0.1,0.036,0.065
I,0.35,0.255,0.09,0.1785,0.0855,0.0305,0.0525
I,0.36,0.27,0.085,0.196,0.0875,0.035,0.064
I,0.365,0.27,0.085,0.1875,0.081,0.042,0.058
I,0.365,0.27,0.085,0.196,0.0825,0.0375,0.06
I,0.365,0.265,0.085,0.213,0.0945,0.049,0.06
I,0.37,0.29,0.09,0.2445,0.089,0.0655,0.075
I,0.37,0.28,0.085,0.217,0.1095,0.035,0.062
I,0.375,0.29,0.095,0.213,0.096,0.041,0.061
I,0.375,0.29,0.085,0.2385,0.118,0.045,0.0695
I,0.375,0.275,0.09,0.218,0.093,0.0405,0.0755
I,0.375,0.275,0.095,0.2465,0.11,0.0415,0.0775
I,0.375,0.28,0.08,0.2025,0.0825,0.048,0.065
I,0.375,0.27,0.085,0.218,0.0945,0.039,0.07
I,0.38,0.275,0.11,0.256,0.11,0.0535,0.0755
I,0.38,0.27,0.08,0.2105,0.0865,0.042,0.07
I,0.385,0.29,0.09,0.2615,0.111,0.0595,0.0745
I,0.385,0.28,0.085,0.2175,0.097,0.038,0.067
I,0.385,0.3,0.095,0.302,0.152,0.0615,0.0735
I,0.385,0.28,0.09,0.228,0.1025,0.042,0.0712
I,0.39,0.3,0.095,0.3265,0.1665,0.0575,0.089
I,0.395,0.305,0.105,0.284,0.1135,0.0595,0.0945
I,0.395,0.295,0.095,0.2725,0.115,0.0625,0.085
I,0.395,0.27,0.093,0.2985,0.1445,0.061,0.082
I,0.4,0.29,0.1,0.2675,0.1205,0.0605,0.0765
I,0.405,0.285,0.09,0.2645,0.1265,0.0505,0.075
I,0.41,0.335,0.11,0.33,0.157,0.0705,0.17
I,0.42,0.305,0.09,0.328,0.168,0.0615,0.082
I,0.425,0.325,0.11,0.3335,0.173,0.045,0.1
I,0.425,0.32,0.1,0.3055,0.126,0.06,0.106
I,0.425,0.31,0.09,0.29619999999999996,0.1385,0.065,0.08
I,0.43,0.34,0.0,0.428,0.2065,0.086,0.115
I,0.43,0.315,0.095,0.378,0.175,0.08,0.1045
I,0.435,0.315,0.11,0.3685,0.1615,0.0715,0.12
I,0.44,0.34,0.12,0.438,0.2115,0.083,0.12
I,0.45,0.33,0.105,0.448,0.208,0.089,0.12
I,0.455,0.345,0.105,0.4005,0.164,0.0755,0.126
F,0.455,0.365,0.115,0.4305,0.185,0.108,0.1245
I,0.455,0.33,0.1,0.372,0.358,0.0775,0.11
I,0.46,0.356,0.105,0.466,0.2225,0.099,0.11
I,0.46,0.35,0.105,0.3705,0.1575,0.077,0.114
F,0.46,0.365,0.125,0.4785,0.206,0.1045,0.141
I,0.465,0.34,0.11,0.346,0.1425,0.073,0.113
I,0.47,0.365,0.1,0.411,0.175,0.0855,0.135
I,0.47,0.355,0.18,0.48,0.2055,0.105,0.1505
I,0.47,0.355,0.12,0.393,0.167,0.0885,0.115
I,0.475,0.355,0.1,0.5035,0.2535,0.091,0.14
I,0.475,0.38,0.12,0.441,0.1785,0.0885,0.1505
I,0.475,0.36,0.11,0.492,0.211,0.11,0.15
I,0.48,0.37,0.125,0.5435,0.244,0.101,0.165
I,0.48,0.355,0.115,0.4725,0.2065,0.10350000000000001,0.132
I,0.48,0.365,0.1,0.461,0.2205,0.0835,0.135
I,0.495,0.355,0.12,0.4965,0.214,0.1045,0.1495
I,0.495,0.38,0.13,0.5125,0.2185,0.1215,0.16
M,0.495,0.395,0.12,0.553,0.224,0.1375,0.167
I,0.5,0.38,0.135,0.594,0.2945,0.104,0.1565
M,0.5,0.42,0.135,0.6765,0.302,0.1415,0.2065
I,0.5,0.375,0.145,0.5795,0.239,0.1375,0.185
I,0.5,0.41,0.14,0.6615,0.2585,0.1625,0.196
I,0.5,0.375,0.125,0.5489,0.259,0.124,0.157
I,0.5,0.395,0.14,0.6215,0.2716,0.1205,0.195
I,0.505,0.405,0.13,0.6015,0.2727,0.11,0.18
I,0.505,0.38,0.12,0.594,0.2595,0.1435,0.18
I,0.505,0.395,0.105,0.551,0.248,0.103,0.171
I,0.515,0.38,0.12,0.625,0.3265,0.1295,0.16
M,0.515,0.42,0.135,0.711,0.337,0.144,0.205
F,0.515,0.4,0.135,0.6965,0.32,0.1255,0.175
I,0.52,0.389,0.13,0.5825,0.233,0.1365,0.18
I,0.52,0.395,0.125,0.663,0.3005,0.131,0.1905
I,0.525,0.398,0.125,0.6965,0.369,0.1385,0.164
I,0.525,0.41,0.155,0.842,0.332,0.1415,0.2751
I,0.53,0.415,0.13,0.694,0.3905,0.111,0.167
I,0.53,0.416,0.155,0.81,0.4725,0.111,0.192
I,0.53,0.415,0.11,0.5745,0.2525,0.1235,0.189
I,0.53,0.425,0.136,0.7675,0.419,0.1205,0.21
I,0.535,0.4,0.135,0.6025,0.2895,0.121,0.154
I,0.535,0.415,0.15,0.5765,0.3595,0.135,0.225
F,0.535,0.41,0.13,0.7145,0.335,0.144,0.2075
F,0.535,0.435,0.15,0.717,0.3475,0.15689999999999998,0.194
F,0.54,0.42,0.145,0.8655,0.4315,0.163,0.2175
I,0.54,0.42,0.14,0.7265,0.3205,0.1445,0.229
I,0.545,0.435,0.135,0.7715,0.372,0.148,0.227
F,0.545,0.437,0.15,0.8,0.3535,0.163,0.207
I,0.545,0.43,0.15,0.7285,0.302,0.1315,0.2545
I,0.545,0.405,0.135,0.5945,0.2667,0.1185,0.185
M,0.55,0.43,0.145,0.7991,0.3745,0.171,0.223
F,0.55,0.405,0.125,0.651,0.2965,0.137,0.2
M,0.565,0.436,0.15,0.8745,0.413,0.1905,0.248
M,0.557,0.435,0.14,0.7535,0.3285,0.1555,0.2325
I,0.55,0.425,0.135,0.7305,0.3325,0.1545,0.215
M,0.555,0.44,0.14,0.8705,0.407,0.156,0.2682
I,0.555,0.43,0.155,0.7395,0.2782,0.1435,0.28
I,0.555,0.43,0.14,0.7665,0.341,0.165,0.23
I,0.555,0.425,0.149,0.7905,0.3485,0.1765,0.225
I,0.56,0.425,0.135,0.8205,0.3715,0.185,0.236
I,0.56,0.425,0.145,0.688,0.3095,0.1305,0.2165
F,0.56,0.445,0.155,1.224,0.5565,0.3225,0.2695
I,0.56,0.455,0.145,0.974,0.547,0.1615,0.235
I,0.565,0.44,0.175,0.8735,0.414,0.21,0.21
F,0.565,0.45,0.145,0.8506,0.4215,0.1685,0.225
M,0.565,0.445,0.15,0.796,0.3635,0.184,0.219
M,0.565,0.39,0.146,0.744,0.352,0.13,0.1685
I,0.57,0.45,0.145,0.751,0.3046,0.2195,0.2215
I,0.57,0.45,0.135,0.794,0.3815,0.1415,0.245
F,0.57,0.46,0.135,0.9516,0.397,0.2525,0.2655
M,0.57,0.435,0.155,0.873,0.382,0.183,0.2705
I,0.57,0.44,0.13,0.7665,0.347,0.1785,0.202
M,0.57,0.435,0.125,0.8965,0.383,0.1835,0.275
F,0.575,0.42,0.135,0.857,0.461,0.147,0.2125
F,0.575,0.48,0.165,1.078,0.511,0.2095,0.306
M,0.575,0.46,0.155,0.892,0.4415,0.176,0.22
M,0.58,0.46,0.155,1.4395,0.6715,0.3411,0.2955
M,0.58,0.455,0.135,0.7955,0.405,0.167,0.204
F,0.58,0.445,0.15,0.858,0.3839,0.156,0.253
M,0.585,0.465,0.155,0.9145,0.4555,0.1965,0.235
M,0.585,0.469,0.185,1.171,0.522,0.2535,0.335
F,0.582,0.449,0.16,1.0505,0.48,0.234,0.285
M,0.611,0.46799999999999997,0.165,1.1135,0.5825,0.2345,0.274
M,0.585,0.474,0.165,1.409,0.8,0.229,0.295
M,0.585,0.475,0.15,1.065,0.5315,0.199,0.2843
M,0.585,0.45,0.18,0.7995,0.336,0.1855,0.2511
I,0.59,0.445,0.135,0.7715,0.328,0.1745,0.2305
M,0.59,0.47,0.18,1.187,0.5985,0.246,0.2915
M,0.59,0.455,0.155,0.8855,0.388,0.188,0.275
F,0.595,0.465,0.15,0.8586,0.4089,0.196,0.2255
F,0.595,0.465,0.155,1.026,0.4645,0.112,0.305
M,0.6,0.475,0.17,1.1315,0.508,0.272,0.309
M,0.6,0.48,0.155,1.014,0.451,0.1885,0.325
I,0.6,0.475,0.15,1.12,0.565,0.2509,0.27
F,0.6,0.465,0.155,1.04,0.4755,0.25,0.28
F,0.6,0.455,0.145,0.8895,0.419,0.1715,0.269
M,0.6,0.46,0.155,0.9595,0.4496,0.189,0.295
I,0.605,0.485,0.15,1.2537,0.6315,0.226,0.33
M,0.605,0.49,0.14,0.9755,0.419,0.206,0.315
I,0.5660000000000001,0.435,0.13,0.9377,0.432,0.174,0.26
M,0.611,0.475,0.175,1.076,0.463,0.2195,0.335
F,0.605,0.47,0.16,1.0835,0.5025,0.2215,0.275
M,0.565,0.433,0.15,0.871,0.407,0.1835,0.25
M,0.61,0.48,0.165,1.244,0.543,0.257,0.3691
M,0.61,0.475,0.17,1.0265,0.435,0.2335,0.3035
I,0.61,0.465,0.15,0.9605,0.4495,0.1725,0.286
M,0.61,0.48,0.17,1.137,0.4565,0.29,0.347
M,0.61,0.46,0.16,1.0384,0.494,0.197,0.275
F,0.615,0.475,0.155,1.0243,0.4475,0.193,0.2895
F,0.615,0.47,0.165,1.0844,0.4465,0.2195,0.34
M,0.615,0.5,0.16,1.054,0.4845,0.228,0.295
F,0.615,0.475,0.165,1.023,0.4905,0.1955,0.3035
M,0.615,0.475,0.17,1.129,0.4929,0.302,0.3
M,0.615,0.496,0.165,1.118,0.446,0.3195,0.3
F,0.615,0.475,0.155,1.115,0.484,0.2225,0.355
M,0.635,0.51,0.189,1.3007,0.5715,0.2812,0.39
M,0.62,0.487,0.18,1.2555,0.5765,0.254,0.355
F,0.616,0.5,0.15,1.293,0.596,0.3135,0.3363
F,0.62,0.475,0.16,1.1295,0.463,0.25429999999999997,0.33
M,0.588,0.448,0.17,1.1282,0.4955,0.2345,0.315
M,0.625,0.505,0.175,1.15,0.5475,0.256,0.3045
F,0.625,0.515,0.16,1.264,0.5715,0.326,0.321
F,0.625,0.481,0.17099999999999999,1.2035,0.5865,0.239,0.3185
F,0.63,0.485,0.161,1.4484,0.6832,0.345,0.345
F,0.63,0.505,0.18,1.272,0.6025,0.295,0.315
M,0.614,0.485,0.145,1.062,0.5065,0.1785,0.3365
I,0.63,0.475,0.145,1.0605,0.5165,0.2195,0.28
M,0.63,0.495,0.16,1.0948,0.497,0.221,0.315
M,0.635,0.49,0.16,1.101,0.534,0.1865,0.3455
F,0.635,0.5,0.165,1.4595,0.705,0.2645,0.39
F,0.621,0.495,0.175,1.211,0.5462,0.2725,0.323
M,0.635,0.475,0.17,1.1935,0.5205,0.2695,0.3665
M,0.635,0.51,0.155,0.986,0.405,0.2255,0.2966
M,0.71,0.565,0.23,1.521,0.644,0.327,0.406
M,0.64,0.525,0.18,1.3135,0.4865,0.2789,0.4075
M,0.645,0.51,0.16,1.1835,0.556,0.2385,0.3271
M,0.645,0.5,0.181,1.401,0.6165,0.3515,0.3725
M,0.645,0.513,0.16,1.5075,0.7455,0.245,0.4325
F,0.65,0.505,0.165,1.1938,0.4785,0.274,0.349
F,0.65,0.59,0.22,1.6557,0.77,0.3434,0.435
M,0.65,0.519,0.175,1.5365,0.6865,0.3585,0.405
M,0.65,0.51,0.19,1.542,0.7285,0.3735,0.375
F,0.65,0.51,0.17,1.567,0.7089,0.349,0.391
F,0.674,0.525,0.19,1.3595,0.564,0.3215,0.3985
M,0.655,0.519,0.169,1.6445,0.7305,0.3595,0.4309
M,0.655,0.52,0.19,1.4545,0.6,0.3865,0.383
M,0.655,0.51,0.175,1.3585,0.6395,0.294,0.3504
F,0.64,0.495,0.182,1.548,0.724,0.3525,0.3925
F,0.66,0.515,0.17,1.337,0.5844,0.3125,0.3575
F,0.665,0.53,0.18,1.491,0.6345,0.342,0.435
F,0.6880000000000001,0.53,0.225,1.5615,0.63,0.487,0.3725
F,0.67,0.505,0.175,1.0145,0.4375,0.271,0.3745
M,0.675,0.545,0.185,1.6977,0.876,0.3135,0.4035
M,0.697,0.545,0.205,1.7676,0.8145,0.387,0.461
F,0.695,0.565,0.19,1.7635,0.7465,0.401,0.4975
F,0.7,0.545,0.13,1.556,0.6725,0.374,0.195
F,0.705,0.533,0.167,1.1652,0.5329,0.2655,0.3166
M,0.705,0.555,0.203,1.6558,0.6931,0.3463,0.528
F,0.671,0.53,0.18,1.5345,0.96,0.4195,0.43
F,0.71,0.55,0.17,1.614,0.743,0.345,0.4152
F,0.72,0.575,0.17,1.9335,0.9848,0.389,0.51
M,0.72,0.549,0.215,2.0882,0.9515,0.564,0.4935
F,0.725,0.6,0.2,1.737,0.6677,0.3585,0.595
F,0.73,0.58,0.20099999999999998,1.7375,0.6785,0.4345,0.52
F,0.727,0.565,0.199,2.1275,0.949,0.46,0.565
M,0.745,0.573,0.194,2.2869,1.1565,0.497,0.558
M,0.75,0.571,0.199,2.3899,1.232,0.519,0.5582
F,0.739,0.592,0.25,2.255,0.8905,0.5224,0.7196
I,0.14,0.105,0.035,0.014,0.0055,0.0025,0.004
I,0.23,0.165,0.06,0.0515,0.019,0.0145,0.036
I,0.365,0.265,0.135,0.2215,0.105,0.047,0.0605
I,0.365,0.255,0.08,0.1985,0.0785,0.0345,0.053
I,0.37,0.27,0.095,0.232,0.1325,0.041,0.0615
I,0.375,0.28,0.085,0.3155,0.187,0.046,0.067
I,0.385,0.3,0.09,0.247,0.1225,0.044,0.0675
I,0.395,0.295,0.09,0.3025,0.143,0.0665,0.0765
I,0.4,0.29,0.11,0.329,0.188,0.0455,0.0825
I,0.4,0.3,0.09,0.2815,0.1185,0.061,0.08
I,0.405,0.31,0.095,0.3425,0.1785,0.064,0.0855
I,0.405,0.29,0.09,0.2825,0.112,0.075,0.0815
I,0.405,0.3,0.105,0.304,0.1455,0.061,0.0805
I,0.41,0.32,0.095,0.2905,0.141,0.063,0.073
M,0.415,0.315,0.115,0.3895,0.2015,0.065,0.103
I,0.425,0.34,0.105,0.389,0.2015,0.0905,0.088
I,0.43,0.34,0.105,0.4405,0.2385,0.0745,0.1075
I,0.44,0.34,0.105,0.369,0.164,0.08,0.1015
I,0.44,0.32,0.12,0.4565,0.2435,0.092,0.1025
I,0.44,0.365,0.11,0.4465,0.213,0.089,0.1135
M,0.45,0.335,0.116,0.4475,0.2165,0.126,0.11
I,0.455,0.335,0.135,0.501,0.274,0.0995,0.1065
I,0.46,0.355,0.11,0.436,0.1975,0.096,0.125
I,0.47,0.345,0.14,0.4615,0.229,0.1105,0.116
I,0.47,0.35,0.125,0.4315,0.19,0.1165,0.1175
I,0.47,0.359,0.12,0.3685,0.126,0.0835,0.1365
M,0.475,0.37,0.125,0.6344,0.347,0.136,0.142
I,0.475,0.365,0.115,0.459,0.2175,0.093,0.1165
F,0.475,0.365,0.115,0.566,0.281,0.117,0.1335
I,0.48,0.36,0.125,0.542,0.2795,0.1025,0.147
I,0.485,0.38,0.12,0.4725,0.2075,0.1075,0.147
M,0.485,0.39,0.085,0.6435,0.2945,0.103,0.198
M,0.485,0.37,0.13,0.526,0.2485,0.105,0.1555
F,0.495,0.38,0.12,0.573,0.2655,0.1285,0.144
M,0.505,0.385,0.105,0.5363,0.239,0.1245,0.1555
F,0.505,0.38,0.135,0.6855,0.361,0.1565,0.161
I,0.515,0.395,0.128,0.556,0.2695,0.096,0.17
M,0.549,0.425,0.145,0.9365,0.497,0.181,0.2185
I,0.515,0.4,0.126,0.5625,0.25,0.1245,0.17
M,0.52,0.395,0.125,0.559,0.254,0.1329,0.149
M,0.525,0.4,0.14,0.7205,0.3685,0.1645,0.1735
I,0.53,0.43,0.129,0.7045,0.346,0.1415,0.189
M,0.53,0.4,0.125,0.7575,0.398,0.151,0.175
F,0.545,0.41,0.14,0.7405,0.3296,0.1775,0.203
F,0.55,0.43,0.14,0.84,0.375,0.218,0.1945
M,0.55,0.425,0.16,0.793,0.343,0.2035,0.215
F,0.56,0.43,0.15,0.8745,0.453,0.161,0.22
F,0.56,0.435,0.15,0.8715,0.4755,0.1835,0.1835
M,0.57,0.445,0.15,0.9875,0.504,0.207,0.249
M,0.575,0.465,0.15,1.08,0.595,0.2339,0.238
M,0.575,0.46,0.165,0.9155,0.4005,0.2465,0.2385
F,0.58,0.46,0.175,1.165,0.65,0.2205,0.3055
F,0.58,0.435,0.14,0.9309,0.475,0.2165,0.2095
M,0.585,0.455,0.15,0.906,0.4213,0.23,0.2356
M,0.59,0.44,0.15,0.8725,0.387,0.2016,0.245
M,0.601,0.465,0.15,1.151,0.602,0.239,0.2515
F,0.59,0.46,0.145,0.9905,0.453,0.218,0.275
F,0.595,0.45899999999999996,0.16,1.04,0.452,0.2232,0.308
M,0.6,0.455,0.155,0.945,0.4365,0.2085,0.25
M,0.6,0.465,0.2,1.259,0.6405,0.1985,0.3498
F,0.605,0.485,0.165,0.9515,0.4535,0.193,0.2765
F,0.605,0.485,0.16,1.201,0.494,0.2875,0.38
F,0.605,0.515,0.17,1.289,0.6,0.2945,0.3315
F,0.61,0.485,0.17,1.1005,0.5125,0.229,0.305
I,0.607,0.475,0.13,0.8425,0.353,0.1915,0.251
M,0.625,0.485,0.164,1.049,0.5025,0.231,0.25
F,0.62,0.435,0.15,1.012,0.477,0.236,0.275
M,0.62,0.48,0.167,1.0725,0.4815,0.235,0.312
M,0.648,0.509,0.175,1.4105,0.691,0.322,0.3465
M,0.625,0.47,0.18,1.136,0.502,0.3245,0.3005
F,0.63,0.47,0.145,1.1005,0.5044,0.23679999999999998,0.276
F,0.63,0.5,0.175,1.1105,0.467,0.268,0.329
M,0.63,0.484,0.15,1.1315,0.481,0.2745,0.305
M,0.63,0.48,0.15,1.271,0.6605,0.2984,0.31
F,0.63,0.49,0.225,1.336,0.6805,0.259,0.3245
F,0.635,0.505,0.145,1.1345,0.505,0.2655,0.315
M,0.635,0.51,0.185,1.308,0.544,0.318,0.377
F,0.64,0.515,0.205,1.5335,0.6635,0.3345,0.4377
M,0.645,0.515,0.175,1.546,0.7035,0.365,0.415
M,0.645,0.51,0.155,1.4876,0.6405,0.3585,0.43
F,0.65,0.505,0.165,1.318,0.626,0.3015,0.335
F,0.631,0.501,0.165,1.3508,0.59,0.326,0.3601
F,0.65,0.515,0.175,1.466,0.677,0.2987,0.3952
F,0.65,0.5,0.16,1.3825,0.702,0.32280000000000003,0.3195
M,0.65,0.485,0.14,1.175,0.6146,0.2435,0.215
F,0.655,0.54,0.195,1.5555,0.695,0.296,0.444
M,0.655,0.521,0.215,1.7835,0.8885,0.3913,0.4195
M,0.66,0.505,0.165,1.374,0.589,0.3374,0.345
F,0.665,0.515,0.18,1.389,0.5974,0.324,0.395
M,0.67,0.545,0.2,1.714,0.833,0.374,0.41
M,0.67,0.51,0.175,1.6235,0.7533,0.4475,0.3692
M,0.67,0.5,0.19,1.519,0.616,0.388,0.415
M,0.653,0.5,0.181,1.741,0.7665,0.3255,0.4685
M,0.68,0.529,0.17,1.4113,0.6406999999999999,0.306,0.395
M,0.669,0.525,0.2,1.7825,0.8262,0.3325,0.461
M,0.7,0.55,0.17,1.684,0.9308,0.3265,0.32
M,0.7,0.555,0.202,1.7859,0.73,0.3665,0.595
F,0.705,0.54,0.165,1.675,0.7079,0.4095,0.4536
