cat_Sex,con_Length,con_Diameter,con_Height,con_Whole_weight,con_Shucked_weight,con_Viscera_weight,con_Shell_weight
M,0.575,0.455,0.145,0.876,0.3795,0.1615,0.27
F,0.575,0.465,0.175,1.099,0.4735,0.202,0.35
I,0.575,0.45,0.14200000000000002,0.8715,0.45,0.1813,0.225
I,0.575,0.45,0.135,0.8245,0.3375,0.2115,0.239
F,0.575,0.43,0.155,0.7955,0.3485,0.1925,0.22
M,0.575,0.455,0.155,0.857,0.3384,0.173,0.269
M,0.58,0.45,0.195,0.8573000000000001,0.4035,0.173,0.225
F,0.58,0.5,0.165,0.925,0.37,0.185,0.3005
M,0.571,0.45,0.15,1.0465,0.4893,0.2185,0.2795
M,0.556,0.44,0.145,0.7905,0.3435,0.1645,0.242
M,0.559,0.44,0.138,0.8295,0.3365,0.2005,0.2485
M,0.595,0.455,0.15,0.886,0.4315,0.201,0.223
F,0.6,0.47,0.153,0.97,0.4576,0.1955,0.264
M,0.587,0.46,0.164,1.1805,0.456,0.337,0.329
M,0.613,0.475,0.15,0.969,0.386,0.2195,0.30110000000000003
F,0.6,0.465,0.16,1.133,0.4712,0.2885,0.298
I,0.605,0.49,0.167,1.071,0.47,0.1935,0.3401
F,0.605,0.455,0.145,0.862,0.334,0.1985,0.3
M,0.605,0.47,0.18,1.1155,0.479,0.2442,0.321
M,0.602,0.48,0.167,1.031,0.4375,0.2615,0.27
F,0.61,0.46,0.145,1.1185,0.478,0.2945,0.2985
F,0.61,0.46,0.155,0.9805,0.4255,0.2286,0.265
F,0.61,0.47,0.165,1.1785,0.566,0.2785,0.294
M,0.615,0.47,0.145,1.0285,0.4435,0.2825,0.27540000000000003
M,0.615,0.47,0.15,1.0875,0.4975,0.283,0.2914
F,0.615,0.495,0.16,1.255,0.5815,0.3195,0.3225
F,0.615,0.495,0.2,1.219,0.564,0.248,0.3885
M,0.62,0.49,0.16,1.035,0.44,0.2525,0.285
F,0.62,0.49,0.15,1.195,0.4605,0.302,0.355
F,0.62,0.495,0.17,1.062,0.372,0.213,0.34
M,0.62,0.495,0.195,1.5145,0.579,0.346,0.4939
M,0.62,0.47,0.17,1.309,0.587,0.4405,0.325
M,0.62,0.46599999999999997,0.155,1.0295,0.445,0.2315,0.335
M,0.625,0.495,0.155,1.0485,0.487,0.212,0.3215
M,0.656,0.515,0.168,1.331,0.5725,0.3005,0.361
M,0.625,0.505,0.185,1.1565,0.52,0.2405,0.3535
F,0.625,0.445,0.168,1.09,0.46,0.2965,0.304
F,0.625,0.52,0.18,1.354,0.4845,0.351,0.375
F,0.625,0.47,0.145,0.984,0.475,0.2,0.2697
M,0.63,0.49,0.155,1.2525,0.63,0.246,0.289
F,0.635,0.485,0.165,1.2695,0.5635,0.3065,0.3395
F,0.635,0.52,0.165,1.3405,0.5065,0.296,0.412
F,0.635,0.505,0.155,1.2895,0.594,0.314,0.345
M,0.635,0.525,0.16,1.195,0.5435,0.246,0.335
M,0.635,0.5,0.165,1.273,0.6535,0.213,0.365
M,0.635,0.515,0.165,1.229,0.5055,0.2975,0.3535
M,0.64,0.53,0.165,1.1895,0.4765,0.3,0.35
F,0.64,0.48,0.145,1.054,0.508,0.24,0.2805
F,0.64,0.515,0.165,1.3115,0.4945,0.2555,0.41
I,0.64,0.49,0.135,1.1,0.488,0.2505,0.2925
M,0.628,0.49,0.155,1.1285,0.477,0.269,0.34
F,0.64,0.485,0.185,1.4195,0.6735,0.3256,0.3745
F,0.645,0.51,0.193,1.6195,0.7815,0.322,0.4675
M,0.645,0.49,0.175,1.32,0.6525,0.2375,0.3385
F,0.645,0.52,0.21,1.5535,0.616,0.3655,0.474
I,0.65,0.52,0.15,1.238,0.5495,0.296,0.3215
F,0.65,0.51,0.155,1.2111,0.483,0.278,0.3645
F,0.65,0.51,0.185,1.375,0.531,0.384,0.3985
F,0.655,0.515,0.189,1.412,0.6195,0.2485,0.497
F,0.655,0.525,0.175,1.348,0.5855,0.2605,0.3991
M,0.655,0.52,0.17,1.1445,0.53,0.223,0.348
F,0.66,0.535,0.205,1.4415,0.5925,0.2775,0.49
M,0.66,0.51,0.175,1.218,0.5055,0.303,0.37
F,0.665,0.507,0.15,1.2475,0.4625,0.2955,0.3595
M,0.665,0.515,0.177,1.2695,0.5115,0.2528,0.436
M,0.665,0.517,0.193,1.429,0.6715,0.29,0.395
F,0.67,0.53,0.173,1.4015,0.643,0.2465,0.416
M,0.675,0.515,0.182,1.312,0.556,0.29,0.4115
F,0.675,0.51,0.185,1.3932,0.6295,0.3025,0.3855
M,0.678,0.54,0.19,1.5797999999999999,0.6354,0.354,0.4715
M,0.68,0.531,0.185,1.534,0.671,0.379,0.384
M,0.651,0.535,0.155,1.3845,0.6715,0.2145,0.4127
M,0.69,0.55,0.18,1.6915,0.7107,0.339,0.5
M,0.695,0.541,0.185,1.5715,0.6971999999999999,0.2755,0.4505
F,0.7,0.575,0.205,1.773,0.605,0.4113,0.538
M,0.7,0.55,0.175,1.3933,0.6611,0.2985,0.375
M,0.7,0.55,0.195,1.6245,0.675,0.3811,0.4931
M,0.705,0.574,0.22,1.866,0.8739,0.4224,0.4395
F,0.72,0.5630000000000001,0.18,1.7769,0.8186,0.3605,0.501
M,0.72,0.5539999999999999,0.19,1.3754,0.6056,0.2837,0.38079999999999997
F,0.725,0.568,0.205,1.6195,0.7025,0.3655,0.488
F,0.75,0.55,0.195,1.8325,0.83,0.366,0.5025
M,0.76,0.612,0.219,2.173,0.9938,0.4915,0.5918
I,0.135,0.13,0.04,0.029,0.0125,0.0065,0.008
I,0.16,0.11,0.025,0.0195,0.0075,0.005,0.006
I,0.21,0.15,0.055,0.0465,0.017,0.012,0.015
I,0.28,0.21,0.075,0.1195,0.053,0.0265,0.03
I,0.28,0.2,0.065,0.0895,0.036,0.0185,0.03
I,0.285,0.215,0.06,0.0935,0.031,0.023,0.03
I,0.29,0.21,0.07,0.1115,0.048,0.0205,0.03
I,0.29,0.21,0.06,0.1195,0.056,0.0235,0.03
I,0.29,0.21,0.065,0.097,0.0375,0.022,0.03
I,0.32,0.24,0.07,0.133,0.0585,0.0255,0.041
I,0.325,0.25,0.07,0.1745,0.0875,0.0355,0.04
I,0.335,0.25,0.08,0.1695,0.0695,0.044,0.0495
I,0.35,0.235,0.08,0.17,0.0725,0.0465,0.0495
I,0.35,0.258,0.07,0.1605,0.0715,0.0335,0.046
I,0.355,0.27,0.105,0.271,0.1425,0.0525,0.0735
I,0.36,0.27,0.085,0.2185,0.1065,0.038,0.062
I,0.36,0.27,0.085,0.196,0.0905,0.034,0.053
I,0.375,0.28,0.08,0.226,0.105,0.047,0.065
I,0.375,0.275,0.085,0.22,0.109,0.05,0.0605
I,0.395,0.29,0.095,0.3,0.158,0.068,0.078
I,0.405,0.25,0.09,0.2875,0.128,0.063,0.0805
I,0.415,0.325,0.11,0.316,0.1385,0.0795,0.0925
I,0.425,0.315,0.095,0.3675,0.1865,0.0675,0.0985
I,0.43,0.32,0.11,0.3675,0.1675,0.102,0.105
I,0.435,0.325,0.12,0.346,0.159,0.084,0.095
M,0.45,0.33,0.105,0.4955,0.2575,0.082,0.129
I,0.46,0.35,0.11,0.4675,0.2125,0.099,0.1375
M,0.47,0.365,0.135,0.522,0.2395,0.1525,0.145
I,0.47,0.375,0.105,0.441,0.167,0.0865,0.145
I,0.475,0.365,0.12,0.5185,0.268,0.1095,0.1365
M,0.505,0.39,0.12,0.653,0.3315,0.1385,0.167
I,0.51,0.395,0.135,0.5915,0.288,0.1315,0.185
M,0.505,0.385,0.115,0.4825,0.21,0.1035,0.1535
I,0.51,0.455,0.135,0.6855,0.2875,0.154,0.2035
M,0.515,0.4,0.127,0.6335,0.3019,0.145,0.168
M,0.525,0.41,0.13,0.6875,0.3435,0.1495,0.1765
F,0.549,0.43,0.15,0.741,0.325,0.1855,0.196
F,0.53,0.405,0.13,0.6355,0.2635,0.1565,0.185
M,0.564,0.44,0.146,0.8371000000000001,0.356,0.1905,0.2385
F,0.55,0.47,0.15,0.9205,0.381,0.2063,0.2675
F,0.56,0.41,0.16,0.8215,0.342,0.184,0.253
M,0.565,0.445,0.145,0.9255,0.4345,0.212,0.2475
F,0.57,0.435,0.15,0.8295,0.3875,0.156,0.2379
M,0.584,0.46,0.163,1.063,0.513,0.22,0.2826
M,0.59,0.465,0.165,1.1369,0.5296,0.273,0.275
F,0.6,0.45,0.13999999999999999,0.837,0.37,0.1665,0.2346
M,0.605,0.445,0.14,0.982,0.4295,0.2085,0.295
M,0.61,0.49,0.16,1.112,0.465,0.228,0.341
F,0.625,0.515,0.18,1.3485,0.5255,0.252,0.3925
M,0.66,0.522,0.195,1.5655,0.7345,0.353,0.386
I,0.255,0.19,0.06,0.086,0.04,0.0185,0.025
I,0.27,0.195,0.065,0.1065,0.0475,0.0225,0.0285
I,0.28,0.215,0.067,0.132,0.072,0.022,0.033
I,0.285,0.215,0.07,0.1075,0.051,0.0259,0.027
I,0.32,0.255,0.085,0.17070000000000002,0.072,0.033,0.057
I,0.325,0.24,0.07,0.152,0.0565,0.0305,0.054
I,0.385,0.28,0.1,0.2755,0.1305,0.061,0.0725
I,0.395,0.295,0.1,0.293,0.14,0.062,0.082
F,0.4,0.305,0.16,0.368,0.173,0.0705,0.105
I,0.405,0.31,0.09,0.312,0.138,0.06,0.087
I,0.415,0.305,0.12,0.336,0.165,0.076,0.0805
I,0.42,0.315,0.115,0.355,0.1895,0.065,0.087
I,0.44,0.305,0.115,0.379,0.162,0.091,0.11
I,0.417,0.32,0.12,0.378,0.152,0.0825,0.12
M,0.45,0.35,0.13,0.4655,0.2075,0.1045,0.135
M,0.455,0.355,0.115,0.5991,0.332,0.116,0.1371
M,0.46,0.345,0.12,0.4935,0.2435,0.1175,0.132
M,0.46,0.345,0.11,0.4595,0.235,0.0885,0.116
M,0.455,0.36,0.11,0.4955,0.2665,0.085,0.121
I,0.465,0.355,0.09,0.4325,0.2005,0.074,0.1275
F,0.475,0.38,0.14,0.689,0.3165,0.1315,0.1955
I,0.48,0.35,0.135,0.5465,0.2735,0.0995,0.158
M,0.485,0.39,0.135,0.617,0.25,0.1345,0.1635
I,0.49,0.37,0.11,0.538,0.271,0.1137,0.139
M,0.5,0.39,0.135,0.7815,0.361,0.1575,0.2385
F,0.5,0.38,0.14,0.6355,0.277,0.143,0.1785
M,0.505,0.385,0.13,0.6435,0.3135,0.149,0.1515
M,0.525,0.385,0.1,0.5115,0.246,0.1005,0.1455
M,0.535,0.42,0.137,0.738,0.3401,0.1895,0.1795
F,0.535,0.42,0.13,0.699,0.3125,0.1565,0.2035
F,0.54,0.385,0.14,0.7655,0.3265,0.116,0.2365
F,0.54,0.42,0.13,0.7505,0.368,0.1675,0.1845
F,0.554,0.43,0.16,0.844,0.3945,0.1738,0.231
M,0.55,0.41,0.13,0.9077,0.4455,0.2115,0.213
I,0.55,0.42,0.115,0.668,0.2925,0.137,0.209
F,0.565,0.44,0.135,0.83,0.393,0.1735,0.2414
M,0.58,0.45,0.12,0.8685,0.418,0.1475,0.2605
F,0.58,0.448,0.15,0.839,0.3485,0.2216,0.192
F,0.613,0.485,0.15,1.079,0.4145,0.2115,0.356
M,0.595,0.465,0.15,0.8585,0.3845,0.1765,0.262
F,0.604,0.47,0.19,1.1345,0.492,0.2595,0.3375
F,0.61,0.43,0.14,0.909,0.438,0.2,0.22
M,0.61,0.48,0.165,1.2435,0.5575,0.2675,0.3492
F,0.62,0.49,0.16,1.056,0.493,0.2162,0.2725
M,0.645,0.495,0.15,1.2095,0.603,0.2225,0.339
M,0.65,0.5,0.14,1.238,0.6165,0.2355,0.32
F,0.665,0.525,0.21,1.644,0.7197,0.3395,0.4275
M,0.685,0.555,0.2,1.7471,0.813,0.387,0.49
F,0.69,0.54,0.18,1.6792,0.73,0.3975,0.462
F,0.705,0.57,0.185,1.761,0.747,0.3725,0.488
F,0.71,0.5,0.15,1.3165,0.6833,0.2815,0.28
M,0.72,0.585,0.196,1.914,0.9155,0.3839,0.479
F,0.72,0.55,0.215,1.7698,0.7152,0.4825,0.477
F,0.73,0.555,0.18,1.6895,0.8397,0.1965,0.4935
F,0.71,0.57,0.22,2.0092,0.8689,0.39999999999999997,0.6585
F,0.505,0.39,0.115,0.66,0.3045,0.1555,0.175
M,0.53,0.425,0.13,0.7455,0.2995,0.1355,0.245
F,0.505,0.385,0.115,0.616,0.243,0.1075,0.21
I,0.405,0.305,0.09,0.2825,0.114,0.0575,0.095
M,0.415,0.3,0.1,0.3355,0.1545,0.0685,0.095
M,0.5,0.39,0.145,0.651,0.273,0.132,0.22
M,0.425,0.33,0.08,0.361,0.134,0.0825,0.125
M,0.47,0.35,0.1,0.4775,0.1885,0.0885,0.175
F,0.4,0.31,0.115,0.3465,0.1475,0.0695,0.115
I,0.37,0.29,0.1,0.25,0.1025,0.0505,0.085
M,0.5,0.38,0.155,0.6543,0.2655,0.1365,0.215
I,0.41,0.31,0.11,0.315,0.124,0.082,0.095
M,0.375,0.29,0.1,0.276,0.1175,0.0565,0.085
F,0.502,0.385,0.125,0.5395,0.2175,0.128,0.165
M,0.585,0.48,0.16,1.04,0.434,0.265,0.285
M,0.595,0.455,0.155,1.041,0.416,0.2105,0.3296
F,0.675,0.542,0.18,1.6885,0.562,0.3705,0.6
F,0.665,0.535,0.20400000000000001,2.1835,0.7535,0.39189999999999997,0.885
M,0.62,0.484,0.166,1.2105,0.5185,0.2555,0.335
I,0.325,0.25,0.055,0.166,0.076,0.051,0.045
I,0.455,0.355,0.08,0.452,0.2165,0.0995,0.125
M,0.525,0.403,0.13,0.7185,0.3204,0.1975,0.175
I,0.385,0.29,0.09,0.232,0.0855,0.0495,0.08
I,0.13,0.095,0.035,0.0105,0.005,0.0065,0.0035
I,0.18,0.13,0.045,0.0275,0.0125,0.01,0.009
I,0.31,0.225,0.05,0.1445,0.0675,0.0385,0.045
F,0.375,0.29,0.08,0.282,0.1405,0.0725,0.08
F,0.48,0.38,0.12,0.608,0.2705,0.1405,0.185
I,0.455,0.37,0.125,0.433,0.201,0.1265,0.145
M,0.425,0.325,0.1,0.3295,0.1365,0.0725,0.11
I,0.475,0.36,0.11,0.4555,0.177,0.0965,0.145
F,0.435,0.35,0.12,0.4585,0.192,0.1,0.13
F,0.29,0.21,0.075,0.275,0.113,0.0675,0.035
M,0.385,0.295,0.095,0.335,0.147,0.094,0.09
M,0.47,0.375,0.115,0.4265,0.1685,0.0853,0.15
F,0.5,0.4,0.125,0.5765,0.2395,0.126,0.185
I,0.4,0.31,0.1,0.127,0.106,0.071,0.085
M,0.62,0.51,0.175,1.1505,0.4768,0.2265,0.4
M,0.595,0.47,0.15,0.8915,0.359,0.2105,0.245
F,0.585,0.455,0.14,0.97,0.462,0.185,0.295
M,0.32,0.24,0.08,0.18,0.08,0.0385,0.055
F,0.52,0.403,0.125,0.6985,0.2945,0.1625,0.215
M,0.44,0.35,0.11,0.4585,0.2,0.0885,0.13
F,0.44,0.33,0.115,0.4005,0.143,0.113,0.12
M,0.565,0.425,0.147,0.7145,0.3055,0.17600000000000002,0.18
F,0.56,0.425,0.125,0.932,0.361,0.213,0.335
F,0.59,0.455,0.175,0.966,0.391,0.2455,0.31
F,0.57,0.465,0.18,0.9995,0.405,0.277,0.295
M,0.68,0.541,0.205,1.496,0.62,0.32130000000000003,0.465
F,0.45,0.36,0.125,0.5065,0.222,0.105,0.16
I,0.32,0.24,0.075,0.1735,0.076,0.0355,0.05
I,0.46,0.35,0.11,0.3945,0.1685,0.0865,0.125
M,0.47,0.37,0.105,0.4665,0.2025,0.1015,0.155
M,0.455,0.35,0.105,0.401,0.1575,0.083,0.135
F,0.415,0.325,0.115,0.3455,0.1405,0.0765,0.11
M,0.465,0.35,0.12,0.5205,0.2015,0.1625,0.185
M,0.46,0.375,0.135,0.4935,0.186,0.0845,0.17
I,0.415,0.31,0.09,0.3245,0.1305,0.0735,0.115
M,0.27,0.195,0.07,0.106,0.0465,0.018,0.036
M,0.445,0.355,0.11,0.4415,0.1805,0.1035,0.1505
F,0.618,0.495,0.19,1.0298,0.4678,0.2147,0.2846
F,0.4,0.3,0.115,0.3025,0.1335,0.0465,0.0935
I,0.28,0.2,0.075,0.1225,0.0545,0.0115,0.035
I,0.552,0.44,0.135,0.8809,0.368,0.1736,0.265
M,0.58,0.467,0.165,1.189,0.473,0.1965,0.435
F,0.635,0.5,0.165,1.2715,0.4915,0.2736,0.413
M,0.697,0.569,0.175,1.8317,0.643,0.3285,0.725
M,0.56,0.42,0.195,0.8085,0.3025,0.1795,0.2875
F,0.64,0.51,0.2,1.3905,0.61,0.3041,0.41
M,0.69,0.551,0.192,1.8465,0.732,0.3791,0.57
F,0.709,0.565,0.194,1.4148,0.7245,0.3332,0.3391
M,0.71,0.565,0.195,1.817,0.785,0.408,0.49
F,0.55,0.47,0.15,0.897,0.377,0.184,0.29
M,0.375,0.305,0.09,0.3046,0.1395,0.0565,0.095
F,0.61,0.45,0.16,1.136,0.414,0.311,0.3
I,0.38,0.28,0.085,0.2735,0.115,0.061,0.085
F,0.37,0.278,0.085,0.2405,0.104,0.0535,0.07
M,0.335,0.235,0.085,0.1545,0.066,0.0345,0.045
I,0.165,0.115,0.015,0.0145,0.0055,0.003,0.005
M,0.285,0.21,0.075,0.1185,0.055,0.0285,0.04
I,0.19,0.13,0.03,0.0295,0.0155,0.015,0.01
I,0.215,0.15,0.03,0.0385,0.0115,0.005,0.01
M,0.595,0.465,0.125,0.799,0.3245,0.2,0.23
F,0.645,0.5,0.17,1.2645,0.5806,0.274,0.355
M,0.575,0.45,0.185,0.925,0.3435,0.2056,0.3186
F,0.575,0.45,0.17,1.098,0.414,0.187,0.405
F,0.58,0.45,0.235,1.071,0.3,0.206,0.395
F,0.595,0.48,0.2,0.975,0.358,0.2035,0.34
F,0.595,0.47,0.25,1.283,0.462,0.2475,0.445
F,0.625,0.42,0.165,1.0595,0.358,0.165,0.445
I,0.535,0.42,0.165,0.9195,0.3355,0.1985,0.2497
M,0.55,0.43,0.164,0.9295,0.317,0.1735,0.355
M,0.498,0.4,0.155,0.8085,0.2345,0.1155,0.3052
I,0.32,0.235,0.08,0.1485,0.064,0.031,0.045
M,0.445,0.34,0.105,0.4475,0.193,0.1035,0.13
F,0.52,0.4,0.125,0.6865,0.295,0.1715,0.185
M,0.495,0.385,0.135,0.6335,0.2,0.1225,0.26
M,0.47,0.37,0.135,0.547,0.222,0.13040000000000002,0.17
F,0.49,0.37,0.14,0.585,0.243,0.115,0.195
M,0.58,0.47,0.165,0.927,0.3215,0.1985,0.315
M,0.645,0.495,0.195,1.4935,0.5265,0.2785,0.4932
F,0.575,0.485,0.165,1.0405,0.419,0.2173,0.3239
I,0.215,0.17,0.055,0.0605,0.0205,0.014,0.02
I,0.43,0.325,0.11,0.3675,0.1355,0.0935,0.12
I,0.26,0.215,0.08,0.099,0.037,0.0255,0.045
I,0.37,0.28,0.09,0.233,0.0905,0.0545,0.07
I,0.405,0.305,0.105,0.3625,0.1565,0.0705,0.125
I,0.27,0.19,0.08,0.081,0.0265,0.0195,0.03
F,0.68,0.531,0.2,1.4975,0.6355,0.4075,0.4117
F,0.65,0.515,0.193,1.4005,0.5736,0.36,0.44
F,0.645,0.514,0.185,1.406,0.4265,0.2285,0.51
M,0.57,0.405,0.16,0.9245,0.3445,0.2185,0.295
M,0.633,0.507,0.19,1.36,0.5305,0.2375,0.47
M,0.42,0.345,0.105,0.43,0.175,0.096,0.13
I,0.275,0.22,0.08,0.1365,0.0565,0.0285,0.042
F,0.29,0.225,0.075,0.14,0.0515,0.0235,0.04
M,0.42,0.34,0.115,0.4215,0.175,0.093,0.135
F,0.625,0.525,0.215,1.5765,0.5115,0.2595,0.665
F,0.55,0.465,0.18,1.2125,0.3245,0.205,0.525
M,0.66,0.505,0.2,1.6845,0.6978,0.297,0.61
M,0.565,0.47,0.195,1.0566,0.387,0.258,0.3443
F,0.595,0.495,0.235,1.366,0.4809,0.219,0.52
M,0.63,0.51,0.23,1.539,0.5635,0.2815,0.57
F,0.43,0.325,0.12,0.445,0.165,0.0995,0.155
F,0.455,0.35,0.14,0.5725,0.1965,0.1325,0.175
I,0.33,0.26,0.08,0.19,0.0765,0.0385,0.065
F,0.515,0.415,0.13,0.764,0.2766,0.196,0.25
M,0.495,0.39,0.15,0.853,0.3285,0.189,0.27
F,0.485,0.375,0.145,0.5885,0.2385,0.1155,0.19
F,0.535,0.46,0.145,0.7875,0.3395,0.2005,0.2
M,0.58,0.465,0.175,1.035,0.401,0.1865,0.385
M,0.625,0.525,0.181,1.352,0.4805,0.2445,0.53
F,0.555,0.455,0.18,0.958,0.3509,0.195,0.39
F,0.55,0.425,0.145,0.797,0.297,0.15,0.265
M,0.59,0.475,0.155,0.857,0.356,0.174,0.28
I,0.355,0.28,0.11,0.2235,0.0815,0.0525,0.08
I,0.275,0.2,0.075,0.086,0.0305,0.019,0.03
F,0.505,0.39,0.175,0.692,0.267,0.15,0.215
M,0.37,0.28,0.095,0.2225,0.0805,0.051,0.075
M,0.555,0.441,0.165,0.7575,0.3008,0.1635,0.275
F,0.505,0.4,0.165,0.729,0.2675,0.155,0.25
F,0.56,0.445,0.18,0.903,0.3575,0.2045,0.295
M,0.595,0.479,0.17,1.0965,0.419,0.229,0.35
F,0.57,0.45,0.165,0.903,0.3305,0.1845,0.295
M,0.6,0.48,0.17400000000000002,1.229,0.4125,0.2787,0.415
M,0.56,0.435,0.185,1.106,0.422,0.2435,0.33
F,0.585,0.47400000000000003,0.19,1.171,0.3905,0.2355,0.4
I,0.46,0.335,0.11,0.444,0.225,0.0745,0.11
F,0.46,0.36,0.123,0.4755,0.2105,0.105,0.16
M,0.415,0.315,0.125,0.388,0.068,0.09,0.125
F,0.435,0.335,0.12,0.3785,0.152,0.0915,0.125
F,0.475,0.38,0.135,0.486,0.1735,0.07,0.185
M,0.465,0.36,0.112,0.5265,0.2105,0.1185,0.165
I,0.355,0.28,0.1,0.2275,0.0935,0.0455,0.085
M,0.46,0.375,0.14,0.5105,0.192,0.1045,0.205
F,0.38,0.325,0.11,0.3105,0.12,0.074,0.105
F,0.47,0.365,0.12,0.543,0.2295,0.1495,0.15
M,0.36,0.27,0.09,0.2225,0.083,0.053,0.075
F,0.573,0.455,0.165,0.9323,0.345,0.2495,0.28400000000000003
F,0.655,0.519,0.2,1.5455,0.654,0.3765,0.415
F,0.615,0.485,0.175,1.2675,0.4995,0.2913,0.38
F,0.572,0.46,0.17,1.073,0.4125,0.2205,0.38
F,0.645,0.5,0.191,1.4285,0.639,0.305,0.36
M,0.65,0.495,0.181,1.793,0.7828,0.339,0.53
F,0.51,0.395,0.145,0.6185,0.216,0.1385,0.24
M,0.483,0.38,0.135,0.5825,0.2505,0.1565,0.175
M,0.495,0.415,0.165,0.7485,0.264,0.14959999999999998,0.285
M,0.43,0.335,0.115,0.406,0.166,0.0935,0.135
F,0.59,0.465,0.16,1.1005,0.506,0.2406,0.295
M,0.579,0.46,0.175,0.869,0.3155,0.1825,0.32
M,0.585,0.43,0.16,0.955,0.3625,0.176,0.27
F,0.58,0.455,0.16,0.9215,0.312,0.196,0.3
F,0.62,0.51,0.15,1.456,0.581,0.2875,0.32
I,0.59,0.45,0.16,0.893,0.2745,0.2185,0.345
F,0.689,0.575,0.207,2.226,0.8955,0.5435,0.62
F,0.635,0.51,0.175,1.2125,0.5735,0.261,0.36
F,0.61,0.48,0.175,1.0675,0.391,0.216,0.3589
F,0.545,0.445,0.175,0.8525,0.3465,0.189,0.295
M,0.57,0.45,0.16,0.8615,0.3725,0.2175,0.255
F,0.6,0.475,0.18,1.162,0.511,0.2675,0.32
F,0.52,0.41,0.17,0.8705,0.3271,0.219,0.2702
M,0.635,0.521,0.20099999999999998,1.5591,0.4975,0.3241,0.58
F,0.67,0.52,0.189,1.406,0.586,0.348,0.37
M,0.695,0.561,0.2,2.033,0.8674000000000001,0.4102,0.685
M,0.655,0.525,0.185,1.259,0.487,0.2565,0.445
F,0.62,0.48,0.23,1.0935,0.403,0.245,0.355
F,0.6,0.475,0.18,1.1805,0.4345,0.2475,0.425
M,0.531,0.405,0.13,0.7175,0.3725,0.158,0.17
M,0.525,0.405,0.135,0.7575,0.3305,0.216,0.195
M,0.44,0.375,0.13,0.487,0.226,0.0965,0.155
I,0.485,0.377,0.14,0.5705,0.25,0.134,0.185
