cat_Sex,con_Length,con_Diameter,con_Height,con_Whole_weight,con_Shucked_weight,con_Viscera_weight,con_Shell_weight
M,0.57,0.45,0.135,1.02,0.546,0.204,0.25
F,0.57,0.43,0.16,0.811,0.3875,0.159,0.2285
F,0.575,0.48,0.15,0.897,0.4235,0.1905,0.248
M,0.58,0.455,0.13,0.852,0.41,0.1725,0.225
F,0.585,0.45,0.15,0.938,0.467,0.2144,0.225
F,0.585,0.435,0.14,0.6955,0.3085,0.129,0.2245
M,0.59,0.47,0.151,0.861,0.413,0.164,0.249
M,0.59,0.46,0.14,1.004,0.496,0.2165,0.26
F,0.59,0.46,0.16,1.0115,0.445,0.2615,0.2565
F,0.595,0.465,0.15,1.0532000000000001,0.5415,0.166,0.265
M,0.595,0.47000000000000003,0.168,1.108,0.4915,0.24009999999999998,0.3345
M,0.595,0.46,0.14,0.852,0.4215,0.2255,0.227
M,0.6,0.49,0.21,1.9875,0.9873999999999999,0.419,0.491
F,0.605,0.48,0.15,1.079,0.4456,0.2835,0.293
M,0.615,0.475,0.17,1.055,0.543,0.246,0.2345
M,0.615,0.45,0.15,1.198,0.635,0.2095,0.2505
M,0.615,0.47,0.155,1.084,0.5629,0.209,0.246
F,0.615,0.474,0.175,1.103,0.4635,0.3095,0.2725
M,0.62,0.49,0.155,1.1,0.505,0.2475,0.31
M,0.62,0.48,0.15,1.1015,0.4965,0.243,0.305
M,0.625,0.495,0.185,1.3835,0.7105,0.3005,0.345
F,0.625,0.49,0.163,1.1204,0.484,0.277,0.3095
M,0.625,0.48,0.145,1.085,0.4645,0.2445,0.327
M,0.63,0.505,0.15,1.3165,0.6325,0.2465,0.3695
M,0.63,0.51,0.175,1.3415,0.6575,0.262,0.375
M,0.63,0.465,0.15,1.027,0.537,0.188,0.176
F,0.64,0.515,0.16,1.386,0.6737,0.311,0.335
M,0.612,0.48,0.15,1.192,0.6055,0.2595,0.285
F,0.661,0.52,0.18,1.285,0.5775,0.352,0.317
M,0.65,0.515,0.125,1.1805,0.5235,0.283,0.3275
M,0.65,0.52,0.175,1.2655,0.5287999999999999,0.2864,0.336
F,0.65,0.535,0.175,1.2895,0.6095,0.2896,0.344
M,0.65,0.51,0.17200000000000001,1.407,0.7215,0.298,0.335
F,0.65,0.49,0.155,1.122,0.545,0.228,0.3055
M,0.66,0.515,0.179,1.4465,0.694,0.31529999999999997,0.3755
F,0.665,0.505,0.165,1.349,0.5985,0.3175,0.36
M,0.67,0.5,0.2,1.269,0.576,0.2985,0.351
F,0.67,0.51,0.183,1.1973,0.5246000000000001,0.2975,0.2669
F,0.675,0.53,0.19,1.551,0.7105,0.3685,0.4268
F,0.68,0.52,0.165,1.4775,0.724,0.3024,0.406
M,0.68,0.549,0.181,1.5139,0.7635,0.3115,0.395
M,0.7,0.551,0.175,1.7585,0.8745,0.355,0.47
M,0.629,0.495,0.2,1.233,0.5435,0.306,0.3262
F,0.725,0.53,0.19,1.6162,0.7474000000000001,0.398,0.405
M,0.725,0.55,0.183,1.51,0.8735,0.2665,0.5085
M,0.735,0.571,0.175,1.88,0.9095,0.3927,0.4425
F,0.726,0.551,0.22,2.012,0.8915,0.5265,0.471
M,0.75,0.58,0.2,2.201,1.0615,0.5235,0.591
I,0.19,0.14,0.03,0.0315,0.0125,0.005,0.0105
I,0.21,0.15,0.045,0.04,0.0135,0.008,0.0105
I,0.25,0.175,0.06,0.0635,0.0275,0.008,0.02
I,0.29,0.215,0.065,0.0985,0.0425,0.021,0.031
I,0.335,0.25,0.08,0.167,0.0675,0.0325,0.0575
I,0.34,0.245,0.085,0.2015,0.1005,0.038,0.053
I,0.345,0.255,0.095,0.183,0.075,0.0385,0.06
I,0.355,0.255,0.08,0.187,0.078,0.0505,0.058
I,0.36,0.26,0.08,0.1795,0.074,0.0315,0.06
I,0.37,0.275,0.09,0.2065,0.096,0.0395,0.058
I,0.387,0.29,0.14,0.3,0.14,0.0625,0.0825
I,0.375,0.275,0.095,0.2295,0.095,0.0545,0.066
I,0.385,0.3,0.125,0.343,0.1705,0.0735,0.081
I,0.385,0.285,0.085,0.244,0.1215,0.0445,0.068
I,0.395,0.32,0.1,0.3075,0.149,0.0535,0.09
I,0.4,0.305,0.1,0.3415,0.176,0.0625,0.0865
I,0.405,0.305,0.1,0.271,0.0965,0.061,0.091
I,0.405,0.31,0.11,0.91,0.416,0.2075,0.0995
I,0.405,0.305,0.1,0.268,0.1145,0.053,0.085
I,0.405,0.3,0.09,0.2885,0.138,0.0635,0.0765
I,0.41,0.315,0.1,0.3,0.124,0.0575,0.1
I,0.41,0.325,0.11,0.326,0.1325,0.075,0.101
I,0.415,0.335,0.1,0.358,0.169,0.067,0.10250000000000001
I,0.42,0.325,0.115,0.314,0.1295,0.0635,0.1
I,0.42,0.315,0.11,0.4025,0.1855,0.083,0.1015
I,0.43,0.34,0.11,0.3645,0.159,0.0855,0.105
I,0.445,0.36,0.11,0.4235,0.182,0.0765,0.14
M,0.45,0.325,0.115,0.4305,0.2235,0.0785,0.1155
I,0.45,0.335,0.095,0.3505,0.1615,0.0625,0.1185
I,0.455,0.34,0.115,0.486,0.261,0.0655,0.1315
I,0.46,0.35,0.1,0.471,0.252,0.077,0.123
I,0.46,0.345,0.105,0.415,0.187,0.087,0.11
I,0.475,0.355,0.115,0.5195,0.279,0.088,0.1325
M,0.48,0.375,0.12,0.5895,0.2535,0.1153,0.172
I,0.485,0.38,0.125,0.5215,0.2215,0.118,0.16
I,0.485,0.365,0.14,0.4475,0.1895,0.0925,0.2305
I,0.49,0.365,0.125,0.5585,0.252,0.1139,0.1615
I,0.505,0.385,0.125,0.596,0.245,0.097,0.21
I,0.505,0.38,0.135,0.5385,0.2563,0.095,0.165
I,0.51,0.385,0.145,0.7665,0.3849,0.14,0.1805
F,0.515,0.395,0.135,0.516,0.2015,0.132,0.162
M,0.515,0.41,0.14,0.7355,0.3472,0.137,0.2
I,0.515,0.39,0.11,0.531,0.2415,0.098,0.1615
I,0.525,0.385,0.13,0.607,0.2355,0.1429,0.195
F,0.525,0.415,0.15,0.7248,0.329,0.147,0.199
I,0.525,0.4,0.13,0.6445,0.345,0.1285,0.2
I,0.525,0.375,0.12,0.6315,0.3045,0.114,0.19
M,0.535,0.43,0.155,0.7845,0.3285,0.169,0.245
F,0.545,0.44,0.15,0.9475,0.366,0.239,0.275
I,0.55,0.43,0.145,0.7245,0.3278,0.152,0.225
I,0.55,0.425,0.145,0.89,0.4325,0.171,0.236
M,0.55,0.42,0.155,0.912,0.495,0.1805,0.205
I,0.55,0.425,0.135,0.656,0.257,0.17,0.203
I,0.55,0.465,0.154,0.936,0.481,0.2327,0.2435
I,0.555,0.435,0.145,0.6975,0.262,0.1575,0.24
F,0.555,0.445,0.175,1.1465,0.551,0.244,0.3134
I,0.56,0.433,0.14,0.825,0.402,0.1691,0.245
I,0.56,0.435,0.135,0.72,0.287,0.149,0.251
I,0.565,0.43,0.15,0.8215,0.332,0.1685,0.29
F,0.57,0.445,0.152,1.017,0.5265,0.2025,0.265
F,0.575,0.435,0.155,0.8975,0.4115,0.2325,0.23
M,0.58,0.465,0.175,1.2255,0.5405,0.2908,0.3265
F,0.58,0.465,0.145,0.9865,0.47,0.2155,0.25
F,0.58,0.425,0.15,0.844,0.3645,0.185,0.2705
I,0.585,0.46,0.145,0.8465,0.339,0.167,0.295
M,0.585,0.465,0.165,0.885,0.4025,0.1625,0.274
I,0.585,0.42,0.145,0.6661,0.2895,0.1345,0.22
F,0.585,0.455,0.13,0.8755,0.411,0.2065,0.225
M,0.59,0.47,0.154,0.9235,0.4545,0.173,0.254
M,0.59,0.475,0.14,0.977,0.4625,0.2025,0.275
M,0.595,0.465,0.14,1.0305,0.4925,0.2128,0.278
M,0.599,0.48,0.09,1.05,0.457,0.2433,0.28
M,0.6,0.495,0.185,1.1145,0.424,0.2635,0.367
M,0.6,0.45,0.145,0.877,0.4325,0.155,0.24559999999999998
M,0.6,0.475,0.185,1.285,0.6095,0.2745,0.315
F,0.61,0.48,0.185,1.3065,0.6895,0.2915,0.29
F,0.61,0.45,0.13,0.8725,0.389,0.1715,0.272
F,0.615,0.46,0.15,1.0265,0.4935,0.201,0.2745
F,0.62,0.465,0.14,1.2289999999999999,0.6005,0.2569,0.307
F,0.62,0.48,0.165,1.0125,0.5325,0.4365,0.324
M,0.625,0.5,0.14,1.096,0.5173,0.2165,0.30910000000000004
M,0.625,0.49,0.165,1.205,0.5388000000000001,0.3105,0.3465
M,0.622,0.505,0.175,1.221,0.555,0.252,0.34
F,0.609,0.475,0.155,1.0005,0.452,0.2234,0.265
F,0.63,0.47,0.15,1.1355,0.539,0.2325,0.3115
M,0.63,0.525,0.195,1.3135,0.4984,0.2565,0.465
M,0.64,0.505,0.17099999999999999,1.2164,0.5565,0.211,0.346
M,0.64,0.485,0.15,1.098,0.5195,0.23199999999999998,0.3175
M,0.64,0.495,0.17,1.139,0.5395,0.2663,0.285
F,0.64,0.495,0.162,1.2265,0.49,0.377,0.2875
M,0.64,0.515,0.08,1.042,0.515,0.1755,0.175
M,0.65,0.52,0.155,1.368,0.6185,0.288,0.3819
M,0.65,0.51,0.175,1.446,0.6485,0.2705,0.45
F,0.66,0.505,0.19,1.4045,0.6762,0.3375,0.3745
F,0.66,0.525,0.2,1.463,0.6525,0.3265,0.422
M,0.675,0.525,0.17,1.711,0.8365,0.352,0.475
M,0.7,0.553,0.185,1.5994,0.6094999999999999,0.373,0.4865
F,0.681,0.539,0.205,1.757,0.8265,0.417,0.461
M,0.71,0.565,0.2,1.3303,0.5578,0.321,0.3744
M,0.72,0.555,0.184,2.165,0.9201,0.525,0.5794
F,0.725,0.573,0.19,2.3305,1.2149,0.541,0.52
I,0.24,0.17,0.05,0.0545,0.0205,0.016,0.0155
I,0.255,0.195,0.055,0.0725,0.0285,0.017,0.022699999999999998
I,0.275,0.2,0.055,0.0925,0.038,0.021,0.028300000000000002
I,0.32,0.235,0.09,0.183,0.098,0.0335,0.042
I,0.325,0.24,0.075,0.1525,0.072,0.0645,0.043
I,0.33,0.225,0.075,0.187,0.0945,0.0395,0.0425
I,0.36,0.27,0.09,0.232,0.12,0.0435,0.056
I,0.375,0.265,0.095,0.196,0.085,0.042,0.0585
I,0.375,0.285,0.09,0.2545,0.119,0.0595,0.0675
I,0.39,0.29,0.09,0.2625,0.117,0.054,0.077
I,0.45,0.335,0.105,0.362,0.1575,0.0795,0.1095
I,0.455,0.35,0.105,0.4445,0.213,0.107,0.1115
I,0.46,0.365,0.115,0.511,0.2365,0.118,0.123
I,0.495,0.375,0.12,0.589,0.3075,0.1215,0.1405
M,0.5,0.365,0.13,0.5945,0.309,0.1085,0.1535
I,0.5,0.375,0.12,0.529,0.2235,0.123,0.16
M,0.52,0.4,0.105,0.8299,0.4515,0.1615,0.1985
I,0.52,0.403,0.145,0.77,0.424,0.142,0.1895
F,0.525,0.43,0.135,0.8435,0.4325,0.18,0.1815
M,0.535,0.405,0.14,0.818,0.402,0.1715,0.189
F,0.54,0.42,0.14,0.8035,0.38,0.1805,0.21
F,0.54,0.415,0.15,0.8115,0.3875,0.1875,0.2035
F,0.57,0.425,0.13,0.782,0.3695,0.1745,0.1965
M,0.57,0.42,0.14,0.8745,0.4222,0.165,0.25
M,0.58,0.46799999999999997,0.16,0.984,0.49,0.201,0.27
F,0.58,0.445,0.135,0.95,0.484,0.182,0.2325
M,0.59,0.47,0.155,1.1735,0.619,0.233,0.2595
F,0.59,0.455,0.15,0.976,0.465,0.2055,0.2765
M,0.59,0.485,0.155,1.0785,0.4535,0.2435,0.31
M,0.595,0.435,0.16,1.057,0.4255,0.224,0.31
M,0.6,0.481,0.175,1.11,0.49479999999999996,0.256,0.285
M,0.6,0.45,0.16,1.142,0.539,0.225,0.307
M,0.605,0.475,0.19,1.1255,0.59,0.247,0.26
F,0.62,0.48,0.17,1.1045,0.535,0.25,0.287
M,0.599,0.475,0.175,1.3405,0.656,0.283,0.337
M,0.639,0.5,0.157,1.0838999999999999,0.5785,0.2045,0.25
F,0.625,0.485,0.16,1.2541,0.591,0.259,0.3485
M,0.63,0.49,0.165,1.216,0.575,0.273,0.294
M,0.63,0.485,0.16,1.243,0.623,0.275,0.3
F,0.635,0.51,0.185,1.286,0.526,0.295,0.4105
F,0.645,0.494,0.16,1.1665,0.4935,0.3155,0.299
F,0.63,0.49,0.16,1.144,0.5015,0.289,0.319
F,0.65,0.519,0.19,1.385,0.8875,0.3095,0.405
F,0.655,0.515,0.155,1.309,0.524,0.346,0.385
F,0.655,0.515,0.17,1.591,0.8485,0.3478,0.331
M,0.665,0.515,0.184,1.6385,0.831,0.3575,0.3877
F,0.6900000000000001,0.54,0.195,1.691,0.768,0.3967,0.4755
F,0.72,0.565,0.195,1.6563,0.8465,0.407,0.39139999999999997
F,0.72,0.55,0.18,1.52,0.637,0.325,0.435
F,0.72,0.565,0.17,1.613,0.6936,0.3255,0.4945
M,0.735,0.57,0.21,2.2355,1.1705,0.463,0.5315
M,0.708,0.563,0.19,2.3235,1.1072,0.4655,0.6537
I,0.31,0.23,0.07,0.1245,0.0505,0.0265,0.038
I,0.315,0.235,0.075,0.1285,0.051,0.028,0.0405
I,0.32,0.205,0.08,0.181,0.088,0.034,0.0495
I,0.325,0.25,0.075,0.1585,0.075,0.0305,0.0455
I,0.335,0.26,0.09,0.1965,0.0875,0.041,0.056
I,0.37,0.28,0.085,0.198,0.0805,0.0455,0.058
I,0.37,0.27,0.09,0.1855,0.07,0.0425,0.065
I,0.375,0.28,0.085,0.2145,0.0855,0.0485,0.072
I,0.4,0.315,0.09,0.3245,0.151,0.073,0.088
I,0.41,0.305,0.095,0.2625,0.1,0.0515,0.09
I,0.425,0.34,0.1,0.371,0.15,0.0865,0.115
I,0.435,0.335,0.095,0.298,0.109,0.058,0.115
I,0.445,0.31,0.09,0.336,0.1555,0.09,0.0855
I,0.46,0.36,0.14,0.447,0.161,0.087,0.16
I,0.465,0.35,0.11,0.4085,0.165,0.102,0.131
I,0.47,0.385,0.13,0.587,0.264,0.117,0.174
I,0.475,0.365,0.11,0.494,0.211,0.1125,0.1545
I,0.495,0.375,0.12,0.614,0.2855,0.1365,0.161
I,0.5,0.39,0.13,0.5075,0.2115,0.104,0.1755
I,0.5,0.37,0.12,0.5445,0.249,0.1344,0.152
I,0.505,0.425,0.125,0.6115,0.245,0.1375,0.2
I,0.505,0.4,0.125,0.5605,0.2446,0.1435,0.17
M,0.505,0.365,0.115,0.521,0.242,0.096,0.15
M,0.51,0.4,0.145,0.5775,0.231,0.143,0.177
I,0.51,0.4,0.125,0.5935,0.239,0.13,0.1773
I,0.52,0.4,0.11,0.597,0.2935,0.1155,0.16
M,0.52,0.424,0.15,0.9505,0.456,0.199,0.2621
I,0.53,0.38,0.125,0.616,0.292,0.113,0.185
M,0.53,0.405,0.14300000000000002,0.8315,0.352,0.187,0.2525
F,0.535,0.445,0.145,0.8725,0.417,0.199,0.24
I,0.54,0.425,0.13,0.8155,0.3675,0.1365,0.246
I,0.54,0.415,0.11,0.619,0.2755,0.15,0.1765
I,0.545,0.43,0.13,0.7595,0.358,0.153,0.2055
I,0.545,0.43,0.15,0.742,0.3525,0.158,0.208
I,0.55,0.435,0.165,0.804,0.34,0.194,0.244
I,0.55,0.425,0.13,0.664,0.2695,0.163,0.21
F,0.55,0.435,0.14,0.745,0.347,0.174,0.2265
I,0.56,0.43,0.13,0.728,0.3355,0.1435,0.2175
I,0.56,0.435,0.13,0.777,0.354,0.173,0.222
F,0.575,0.425,0.15,0.8765,0.455,0.18,0.228
I,0.575,0.455,0.16,0.9895,0.495,0.2143,0.246
M,0.575,0.45,0.165,0.9655,0.498,0.19,0.2574
M,0.542,0.426,0.145,0.9065,0.371,0.1965,0.29
M,0.58,0.46,0.15,1.049,0.5205,0.1935,0.305
F,0.58,0.45,0.17,0.9705,0.4615,0.232,0.248
F,0.58,0.45,0.15,0.92,0.393,0.212,0.2895
M,0.58,0.445,0.15,0.9525,0.4315,0.1945,0.287
F,0.58,0.44,0.125,0.7855,0.363,0.1955,0.195
I,0.585,0.45,0.135,0.855,0.3795,0.1688,0.26
M,0.59,0.47200000000000003,0.17,1.142,0.485,0.25780000000000003,0.345
I,0.59,0.46,0.125,0.755,0.334,0.15,0.238
I,0.59,0.475,0.145,0.9745,0.4632,0.207,0.259
M,0.595,0.47,0.155,1.2015,0.492,0.3865,0.265
M,0.595,0.46,0.17,1.1295,0.57,0.2555,0.265
I,0.57,0.445,0.135,0.9205,0.445,0.2035,0.22390000000000002
F,0.6,0.48,0.17,1.0826,0.4575,0.2435,0.3135
M,0.582,0.45,0.195,1.34,0.617,0.3255,0.3605
M,0.6,0.45,0.15,0.9625,0.4375,0.2225,0.2775
F,0.6,0.465,0.165,1.0475,0.465,0.2345,0.315
F,0.605,0.495,0.17,1.0915,0.4365,0.2715,0.335
M,0.605,0.49,0.18,1.167,0.457,0.29,0.3745
I,0.605,0.48,0.166,0.9995,0.425,0.1934,0.3
I,0.562,0.425,0.155,1.0485,0.507,0.1955,0.274
F,0.61,0.47,0.195,1.2735,0.469,0.3315,0.398
M,0.61,0.48,0.14,1.0625,0.516,0.225,0.2915
I,0.635,0.49,0.164,1.1545,0.5865,0.2385,0.2915
F,0.615,0.475,0.175,1.1302,0.4886,0.259,0.3165
F,0.615,0.515,0.135,1.1215,0.545,0.2305,0.29
M,0.615,0.455,0.159,0.9458,0.382,0.247,0.2615
F,0.659,0.502,0.177,1.198,0.5415,0.2865,0.3185
F,0.62,0.475,0.15,0.9545,0.455,0.1865,0.277
M,0.62,0.475,0.195,1.3585,0.5868,0.3365,0.3745
M,0.625,0.495,0.175,1.2075,0.531,0.281,0.3525
M,0.625,0.484,0.165,1.217,0.667,0.2065,0.3115
F,0.625,0.5,0.16,1.2044000000000001,0.5725,0.207,0.355
F,0.625,0.49,0.145,0.9623999999999999,0.437,0.1735,0.28
M,0.625,0.49,0.12,0.8765,0.456,0.18,0.233
F,0.607,0.48,0.165,1.2615,0.5505,0.277,0.3885
M,0.63,0.53,0.18,1.2795,0.618,0.256,0.329
F,0.63,0.485,0.185,1.167,0.5171,0.2485,0.34
M,0.63,0.492,0.161,1.1885,0.4915,0.2503,0.348
F,0.621,0.485,0.19,1.3821,0.634,0.2885,0.406
M,0.635,0.52,0.185,1.292,0.6,0.269,0.376
M,0.635,0.485,0.173,1.1795,0.4785,0.2768,0.355
F,0.635,0.5,0.19,1.29,0.593,0.3045,0.352
M,0.635,0.515,0.16,1.2075,0.5385,0.282,0.345
F,0.64,0.501,0.18,1.297,0.59,0.3125,0.363
M,0.64,0.575,0.175,1.4585,0.6242,0.266,0.4499
F,0.645,0.485,0.15,1.151,0.5935,0.2361,0.293
F,0.645,0.52,0.17,1.197,0.526,0.2925,0.317
M,0.645,0.495,0.19,1.174,0.5691,0.2316,0.3278
F,0.65,0.52,0.187,1.676,0.693,0.3864,0.47
F,0.65,0.565,0.2,1.6645,0.753,0.3737,0.43
F,0.655,0.5,0.205,1.528,0.6215,0.3725,0.4535
F,0.655,0.515,0.2,1.4995,0.7255,0.309,0.405
F,0.66,0.525,0.16,1.277,0.4975,0.319,0.394
F,0.66,0.544,0.187,1.5893,0.7765,0.397,0.3605
F,0.665,0.51,0.175,1.3805,0.6744,0.2985,0.325
I,0.67,0.485,0.175,1.3075,0.5355,0.322,0.386
M,0.67,0.525,0.19,1.527,0.5755,0.353,0.4715
M,0.67,0.525,0.17,1.4005,0.715,0.31479999999999997,0.387
M,0.67,0.526,0.195,1.4405,0.6595,0.2675,0.425
M,0.685,0.54,0.175,1.482,0.739,0.32330000000000003,0.365
M,0.68,0.515,0.16,1.2345,0.618,0.2625,0.325
F,0.68,0.505,0.17,1.3435,0.657,0.297,0.3529
F,0.685,0.532,0.187,1.533,0.667,0.4055,0.41
M,0.69,0.548,0.18,2.0656,0.9815,0.4655,0.5517
M,0.715,0.553,0.175,1.825,0.9135,0.3774,0.44
M,0.7,0.544,0.19,2.0885,0.9955,0.4833,0.5305
M,0.679,0.548,0.205,1.9613,0.7553,0.474,0.625
M,0.745,0.575,0.2,1.884,0.954,0.4087,0.495
I,0.32,0.215,0.095,0.305,0.14,0.067,0.0885
I,0.43,0.345,0.115,0.4459,0.212,0.108,0.109
I,0.43,0.33,0.1,0.449,0.254,0.0825,0.097
M,0.485,0.365,0.155,1.029,0.4235,0.2285,0.313
M,0.49,0.381,0.155,0.9497,0.465,0.2015,0.2505
I,0.5,0.37,0.115,0.5745,0.2999,0.112,0.141
I,0.505,0.38,0.13,0.693,0.391,0.1195,0.1515
F,0.51,0.37,0.21,1.183,0.48819999999999997,0.292,0.343
F,0.525,0.41,0.135,0.7198,0.3203,0.198,0.177
F,0.535,0.4,0.15,1.224,0.5775,0.275,0.2875
I,0.535,0.4,0.134,0.775,0.368,0.208,0.2055
M,0.535,0.405,0.175,1.2705,0.548,0.3265,0.337
M,0.555,0.405,0.162,1.406,0.6115,0.342,0.389
M,0.555,0.425,0.15,0.873,0.4625,0.1889,0.1965
M,0.56,0.425,0.135,0.9415,0.509,0.2202,0.1975
F,0.59,0.44,0.14,1.007,0.4775,0.2105,0.2925
M,0.595,0.485,0.15,1.0835,0.4611,0.22440000000000002,0.308
I,0.595,0.43,0.14100000000000001,0.9845,0.4525,0.207,0.2725
F,0.595,0.477,0.168,1.5245,0.653,0.396,0.41
M,0.61,0.475,0.175,1.024,0.409,0.261,0.322
M,0.61,0.485,0.17,1.281,0.597,0.2647,0.34199999999999997
F,0.62,0.494,0.17,1.1285,0.5475,0.22,0.3315
F,0.625,0.49,0.11,1.0536,0.5265,0.1915,0.2925
F,0.635,0.51,0.17,1.2235,0.532,0.271,0.354
F,0.635,0.525,0.18,1.3695,0.634,0.318,0.363
M,0.64,0.485,0.16799999999999998,1.006,0.4476,0.2245,0.2835
M,0.64,0.495,0.165,1.307,0.678,0.292,0.266
F,0.645,0.505,0.185,1.463,0.592,0.3905,0.4062
F,0.655,0.505,0.175,1.2905,0.6205,0.2965,0.326
F,0.67,0.515,0.17,1.4265,0.6605,0.3395,0.3722
M,0.693,0.54,0.182,1.7885,0.8345,0.408,0.437
F,0.699,0.545,0.179,1.6135,0.7653,0.381,0.3685
M,0.73,0.576,0.19999999999999998,2.2305,1.1154000000000002,0.422,0.563
F,0.771,0.615,0.205,2.2635,1.0966,0.473,0.5981
I,0.255,0.185,0.065,0.074,0.0305,0.0165,0.02
I,0.341,0.26,0.08,0.2075,0.09,0.0415,0.07
I,0.375,0.285,0.09,0.237,0.106,0.0395,0.08
I,0.39,0.3,0.1,0.2551,0.1105,0.059,0.084
I,0.39,0.28,0.09,0.215,0.0845,0.034,0.079
I,0.395,0.3,0.09,0.253,0.1155,0.05,0.075
I,0.42,0.32,0.11,0.309,0.115,0.0645,0.0945
I,0.435,0.335,0.105,0.3535,0.156,0.05,0.1135
I,0.435,0.325,0.105,0.335,0.136,0.065,0.115
I,0.44,0.32,0.105,0.3875,0.1755,0.074,0.12
I,0.45,0.33,0.115,0.365,0.14,0.0825,0.1245
I,0.45,0.351,0.125,0.4045,0.171,0.07,0.1345
I,0.455,0.355,0.105,0.372,0.138,0.0765,0.135
I,0.46,0.37,0.11,0.3965,0.1485,0.0855,0.1455
I,0.47,0.375,0.125,0.5225,0.2265,0.104,0.162
I,0.475,0.375,0.11,0.456,0.182,0.099,0.16
I,0.495,0.33,0.1,0.44,0.177,0.095,0.15
I,0.482,0.375,0.115,0.507,0.241,0.1061,0.15
I,0.5,0.38,0.135,0.5285,0.226,0.123,0.209
I,0.515,0.385,0.125,0.572,0.237,0.1435,0.165
I,0.52,0.387,0.14,0.65,0.2775,0.1555,0.196
I,0.52,0.395,0.115,0.6445,0.3155,0.1245,0.186
I,0.525,0.4,0.11,0.6275,0.3015,0.126,0.18
I,0.535,0.42,0.145,0.6885,0.273,0.1515,0.237
M,0.535,0.41,0.12,0.6835,0.3125,0.1655,0.181
M,0.54,0.42,0.19,0.6855,0.293,0.163,0.38
I,0.544,0.405,0.15,0.6755,0.3015,0.1465,0.21
I,0.55,0.445,0.145,0.783,0.3045,0.158,0.265
