cat_Sex,con_Length,con_Diameter,con_Height,con_Whole_weight,con_Shucked_weight,con_Viscera_weight,con_Shell_weight
F,0.56,0.45,0.145,0.894,0.3807,0.1865,0.264
I,0.565,0.44,0.135,0.768,0.3305,0.1385,0.2396
M,0.57,0.447,0.145,0.95,0.4005,0.2235,0.2845
F,0.57,0.47,0.14,0.871,0.385,0.211,0.2315
M,0.575,0.47,0.15,0.9785,0.4505,0.196,0.2788
I,0.575,0.43,0.13,0.7425,0.2895,0.2005,0.22
M,0.575,0.445,0.14,0.737,0.325,0.1405,0.237
I,0.575,0.445,0.16,0.9381,0.45,0.1935,0.24
F,0.58,0.435,0.155,0.8785,0.425,0.1685,0.2425
M,0.585,0.45,0.175,1.1275,0.4925,0.262,0.2989
M,0.59,0.46,0.165,0.9765,0.4525,0.2395,0.235
I,0.59,0.47,0.145,0.974,0.4155,0.236,0.289
M,0.59,0.405,0.15,0.853,0.326,0.2615,0.245
F,0.595,0.47,0.147,0.991,0.382,0.2395,0.2883
M,0.595,0.48,0.14,0.9125,0.4095,0.1825,0.289
F,0.595,0.46,0.16,0.921,0.4005,0.2025,0.2875
F,0.6,0.45,0.14,0.869,0.3425,0.195,0.291
M,0.6,0.45,0.15,0.8665,0.3695,0.1955,0.255
F,0.61,0.495,0.17200000000000001,1.089,0.469,0.198,0.384
M,0.615,0.486,0.17099999999999999,0.9615,0.422,0.1934,0.29
M,0.615,0.474,0.17,1.145,0.4915,0.208,0.343
I,0.62,0.475,0.16,0.907,0.371,0.167,0.3075
F,0.625,0.515,0.155,1.1635,0.4976,0.259,0.355
M,0.63,0.515,0.175,1.2138,0.492,0.247,0.3713
M,0.63,0.495,0.18,1.31,0.495,0.295,0.4695
F,0.635,0.503,0.165,1.251,0.577,0.2722,0.3825
F,0.635,0.49,0.155,1.145,0.5155,0.2372,0.3155
M,0.635,0.5,0.18,1.154,0.4405,0.2315,0.387
F,0.64,0.485,0.145,1.1335,0.5525,0.2505,0.3015
F,0.64,0.495,0.15,1.2015,0.559,0.231,0.3355
M,0.65,0.505,0.17,1.5595,0.695,0.3515,0.395
M,0.65,0.51,0.175,1.3165,0.6345,0.2605,0.364
F,0.655,0.54,0.165,1.403,0.6955,0.2385,0.38730000000000003
F,0.619,0.49,0.16,1.204,0.5455,0.2615,0.3225
F,0.655,0.455,0.17,1.3295,0.587,0.3165,0.3415
F,0.66,0.53,0.18,1.5336,0.7765,0.302,0.401
M,0.653,0.525,0.155,1.3575,0.5325,0.3045,0.4485
M,0.675,0.52,0.183,1.3645,0.557,0.3405,0.385
F,0.68,0.52,0.183,1.494,0.615,0.3935,0.406
F,0.709,0.56,0.195,1.664,0.58,0.3855,0.5613
M,0.685,0.51,0.165,1.5535999999999999,0.686,0.383,0.4055
F,0.695,0.535,0.2,1.5855,0.667,0.334,0.471
F,0.7,0.555,0.22,1.6593,0.647,0.4285,0.455
F,0.683,0.56,0.186,1.724,0.7436999999999999,0.3707,0.4718
F,0.73,0.55,0.193,1.908,0.5415,0.3565,0.5965
F,0.755,0.586,0.2,2.073,1.0135,0.5081,0.48
I,0.225,0.17,0.05,0.0515,0.019,0.012,0.017
I,0.23,0.17,0.05,0.057,0.026,0.013,0.016
I,0.255,0.185,0.06,0.0925,0.039,0.021,0.025
I,0.355,0.27,0.076,0.204,0.3045,0.046,0.0595
I,0.425,0.31,0.095,0.3075,0.139,0.0745,0.093
I,0.425,0.314,0.085,0.262,0.1235,0.067,0.0725
M,0.455,0.35,0.11,0.458,0.2,0.111,0.1305
M,0.46,0.355,0.14,0.491,0.207,0.115,0.174
M,0.495,0.38,0.127,0.474,0.197,0.1065,0.1545
M,0.51,0.395,0.125,0.5805,0.244,0.1335,0.188
F,0.52,0.43,0.15,0.728,0.302,0.1575,0.235
M,0.525,0.4,0.14400000000000002,0.622,0.2655,0.1379,0.184
M,0.53,0.415,0.12,0.706,0.3355,0.1635,0.1345
F,0.53,0.395,0.115,0.5685,0.249,0.1375,0.161
M,0.545,0.435,0.15,0.9385,0.3685,0.1245,0.345
F,0.55,0.43,0.15,0.655,0.2635,0.122,0.221
M,0.575,0.48,0.15,0.9465,0.3936,0.2605,0.2505
M,0.58,0.43,0.125,0.7589,0.446,0.18839999999999998,0.121
M,0.595,0.455,0.145,0.942,0.43,0.182,0.277
M,0.6,0.473,0.18,1.193,0.5145,0.315,0.3055
F,0.645,0.5,0.18,1.461,0.6659,0.2425,0.439
M,0.66,0.552,0.2,1.489,0.6065,0.3344,0.421
I,0.29,0.215,0.06,0.1115,0.053,0.0185,0.032
I,0.3,0.22,0.065,0.1235,0.059,0.026,0.0315
I,0.37,0.275,0.1,0.2815,0.1505,0.0505,0.068
I,0.375,0.285,0.08,0.226,0.0975,0.04,0.0725
I,0.38,0.29,0.085,0.2285,0.088,0.0465,0.075
I,0.395,0.3,0.12,0.2995,0.1265,0.068,0.0895
I,0.41,0.325,0.105,0.361,0.1605,0.0665,0.103
I,0.415,0.32,0.115,0.3045,0.1215,0.0735,0.094
I,0.425,0.325,0.105,0.3975,0.1815,0.081,0.1175
I,0.44,0.34,0.1,0.379,0.1725,0.0814,0.101
I,0.44,0.34,0.12,0.4995,0.2965,0.0945,0.1185
M,0.465,0.405,0.135,0.7775,0.436,0.1715,0.1455
F,0.47,0.36,0.1,0.4705,0.1635,0.089,0.1385
M,0.51,0.415,0.145,0.751,0.3295,0.1835,0.203
F,0.525,0.4,0.135,0.714,0.318,0.138,0.208
F,0.525,0.4,0.13,0.6995,0.3115,0.131,0.223
M,0.55,0.425,0.14,0.952,0.4895,0.2119,0.2185
M,0.56,0.42,0.15,0.8755,0.44,0.1965,0.2315
M,0.575,0.45,0.135,0.9215,0.354,0.2245,0.2365
F,0.575,0.451,0.135,0.8285,0.362,0.1655,0.236
M,0.585,0.46,0.15,1.206,0.581,0.216,0.323
M,0.615,0.495,0.155,1.2865,0.558,0.293,0.3756
F,0.62,0.485,0.155,1.1945,0.5105,0.271,0.352
F,0.63,0.495,0.19,1.1655,0.536,0.2998,0.1625
F,0.616,0.49,0.17,1.0509,0.4625,0.2045,0.3105
M,0.67,0.515,0.165,1.1735,0.526,0.2702,0.316
M,0.675,0.505,0.16,1.532,0.74,0.357,0.3996
F,0.685,0.53,0.17,1.5105,0.7385,0.3525,0.3725
F,0.485,0.39,0.1,0.5565,0.2215,0.1155,0.185
M,0.46,0.36,0.125,0.547,0.2165,0.1105,0.19
I,0.46,0.35,0.125,0.5165,0.1885,0.1145,0.1718
I,0.535,0.42,0.125,0.764,0.312,0.1505,0.265
M,0.465,0.36,0.105,0.488,0.188,0.0845,0.19
M,0.51,0.4,0.14,0.6905,0.259,0.151,0.23
I,0.335,0.26,0.09,0.1835,0.078,0.024,0.065
M,0.55,0.425,0.168,0.97,0.2885,0.139,0.48
I,0.18,0.135,0.08,0.033,0.0145,0.007,0.01
I,0.215,0.165,0.055,0.059,0.0265,0.0125,0.0185
I,0.2,0.15,0.04,0.046,0.021,0.007,0.0065
F,0.625,0.48,0.2,1.3235,0.6075,0.3055,0.355
F,0.55,0.42,0.139,0.8465,0.336,0.2405,0.245
M,0.585,0.45,0.15,1.047,0.4197,0.276,0.315
F,0.645,0.5,0.18,1.2785,0.5345,0.2995,0.345
F,0.666,0.53,0.195,1.8745,0.6755,0.4065,0.6855
F,0.7,0.573,0.215,1.978,0.8037,0.3775,0.71
F,0.655,0.505,0.165,1.367,0.5835,0.30319999999999997,0.396
F,0.621,0.5,0.175,1.742,0.595,0.3025,0.725
F,0.47,0.375,0.105,0.513,0.232,0.142,0.13
F,0.425,0.335,0.1,0.3693,0.1755,0.092,0.135
F,0.54,0.41,0.13,0.56,0.2375,0.1065,0.175
F,0.505,0.395,0.125,0.6462,0.29,0.1555,0.175
M,0.535,0.44,0.165,0.875,0.279,0.18,0.3
F,0.43,0.35,0.09,0.397,0.1575,0.089,0.12
M,0.55,0.435,0.11,0.806,0.3415,0.203,0.215
F,0.34,0.255,0.085,0.204,0.097,0.021,0.05
I,0.275,0.2,0.065,0.1165,0.0565,0.013,0.035
F,0.335,0.22,0.07,0.17,0.076,0.0365,0.05
M,0.64,0.49,0.14,1.1095,0.4445,0.238,0.375
F,0.55,0.44,0.125,0.765,0.33,0.1659,0.245
F,0.64,0.475,0.19,1.151,0.4365,0.281,0.3805
F,0.545,0.41,0.131,0.6765,0.29,0.158,0.1972
F,0.64,0.54,0.175,1.571,0.627,0.271,0.475
M,0.605,0.49,0.155,1.153,0.503,0.2505,0.295
M,0.605,0.47,0.115,1.114,0.4848,0.291,0.31
M,0.56,0.45,0.155,0.9125,0.3595,0.271,0.35
I,0.57,0.465,0.155,0.872,0.3245,0.239,0.285
M,0.525,0.422,0.16,0.792,0.2869,0.1455,0.28
F,0.505,0.405,0.18,0.5907,0.239,0.1235,0.18
M,0.349,0.265,0.09,0.2265,0.0995,0.0575,0.065
M,0.45,0.355,0.12,0.3955,0.147,0.0765,0.145
I,0.51,0.405,0.12,0.61,0.229,0.131,0.1986
F,0.49,0.38,0.13,0.539,0.229,0.1355,0.165
F,0.505,0.41,0.135,0.6713,0.291,0.133,0.195
M,0.38,0.3,0.1,0.2509,0.106,0.0535,0.0775
I,0.27,0.195,0.07,0.102,0.045,0.0135,0.034
F,0.37,0.295,0.1,0.2685,0.1165,0.056,0.0835
M,0.5,0.388,0.135,0.551,0.2245,0.0715,0.206
M,0.645,0.505,0.165,1.307,0.4335,0.262,0.52
M,0.565,0.44,0.135,0.9185,0.404,0.1785,0.29
F,0.67,0.545,0.175,1.707,0.6995,0.387,0.575
F,0.59,0.415,0.15,0.8793,0.3645,0.234,0.235
F,0.47,0.36,0.11,0.4965,0.237,0.127,0.13
F,0.51,0.385,0.135,0.6352,0.282,0.145,0.17
M,0.72,0.572,0.19999999999999998,2.2695,0.8835,0.5151,0.7275
M,0.55,0.405,0.15,0.9235,0.412,0.2135,0.2425
I,0.2,0.145,0.025,0.0345,0.011,0.0075,0.01
M,0.65,0.515,0.18,1.3315,0.5665,0.347,0.405
F,0.525,0.405,0.115,0.72,0.3105,0.1417,0.2
M,0.565,0.435,0.185,0.8729,0.354,0.2045,0.29810000000000003
F,0.61,0.47,0.16,1.017,0.426,0.2255,0.32
F,0.545,0.405,0.175,0.98,0.2585,0.207,0.38
I,0.325,0.245,0.075,0.1495,0.0605,0.033,0.045
I,0.31,0.235,0.075,0.1515,0.056,0.0315,0.05
M,0.45,0.335,0.14,0.478,0.1865,0.115,0.16
F,0.49,0.38,0.155,0.578,0.2395,0.1255,0.18
F,0.505,0.405,0.16,0.6835,0.271,0.145,0.215
F,0.385,0.3,0.1,0.2725,0.1115,0.057,0.08
M,0.62,0.485,0.22,1.6125,0.7097,0.284,0.51
F,0.635,0.505,0.185,1.3035,0.536,0.295,0.41
F,0.665,0.53,0.185,1.3955,0.456,0.3205,0.49
M,0.335,0.265,0.095,0.1975,0.0795,0.0375,0.07
I,0.295,0.215,0.075,0.116,0.037,0.0295,0.04
M,0.48,0.38,0.125,0.523,0.2105,0.1045,0.175
I,0.32,0.25,0.08,0.1565,0.057,0.034,0.06
I,0.43,0.34,0.125,0.384,0.1375,0.061,0.146
M,0.566,0.45,0.159,1.0055,0.3785,0.244,0.2918
F,0.6,0.48,0.165,1.1345,0.4535,0.27,0.335
F,0.585,0.46,0.17,1.0835,0.40700000000000003,0.326,0.325
F,0.555,0.42,0.14,0.868,0.33,0.243,0.21
F,0.625,0.495,0.16,1.0915,0.461,0.275,0.315
F,0.62,0.495,0.175,1.2949,0.531,0.3075,0.37
M,0.63,0.51,0.19,1.4985,0.5903,0.3075,0.545
M,0.425,0.34,0.12,0.39430000000000004,0.149,0.087,0.125
F,0.64,0.505,0.19,1.2355,0.4435,0.3105,0.365
M,0.675,0.525,0.175,1.402,0.483,0.3205,0.465
M,0.5,0.4,0.145,0.6025,0.216,0.1286,0.21
M,0.385,0.305,0.09,0.2775,0.109,0.0515,0.1
F,0.52,0.435,0.195,0.973,0.2985,0.2135,0.355
I,0.52,0.415,0.175,0.753,0.258,0.171,0.255
M,0.66,0.525,0.183,1.3765,0.44,0.3075,0.4238
I,0.44,0.35,0.12,0.375,0.1425,0.0965,0.115
F,0.42,0.32,0.13,0.4135,0.1645,0.106,0.119
F,0.45,0.35,0.135,0.56,0.231,0.137,0.145
I,0.42,0.325,0.125,0.3915,0.1575,0.1025,0.115
F,0.64,0.505,0.19,1.2765,0.4835,0.328,0.4
F,0.57,0.449,0.15,0.96,0.387,0.2002,0.275
M,0.41,0.325,0.12,0.3745,0.158,0.081,0.125
M,0.485,0.41,0.15,0.696,0.2405,0.1625,0.265
F,0.61,0.48,0.16999999999999998,1.2955,0.5215,0.2841,0.365
F,0.59,0.485,0.16,1.2315,0.4525,0.238,0.42
M,0.659,0.535,0.155,1.383,0.596,0.2565,0.485
I,0.345,0.285,0.1,0.2225,0.0865,0.058,0.075
M,0.635,0.51,0.155,1.156,0.5425,0.289,0.315
F,0.695,0.53,0.184,1.477,0.6375,0.3025,0.43
F,0.69,0.54,0.185,1.5271000000000001,0.6935,0.318,0.47
M,0.555,0.435,0.135,0.858,0.377,0.1585,0.29
M,0.65,0.525,0.189,1.4995,0.6265,0.4005,0.395
M,0.62,0.48,0.19,1.467,0.5825,0.303,0.42
F,0.655,0.506,0.16,1.092,0.396,0.2825,0.37
F,0.69,0.555,0.197,1.8165,0.7785,0.4146,0.5344
F,0.62,0.498,0.16,1.462,0.5857,0.3005,0.44
M,0.55,0.435,0.16,0.906,0.342,0.219,0.295
F,0.61,0.495,0.19,1.213,0.464,0.2457,0.3995
M,0.595,0.5,0.165,1.06,0.402,0.2317,0.32989999999999997
M,0.3,0.24,0.09,0.161,0.0725,0.039,0.05
F,0.435,0.35,0.125,0.459,0.197,0.1145,0.145
I,0.455,0.375,0.125,0.533,0.233,0.106,0.185
M,0.48,0.38,0.13,0.6175,0.3,0.142,0.175
I,0.43,0.35,0.105,0.366,0.1705,0.0855,0.11
F,0.435,0.35,0.105,0.4195,0.194,0.1005,0.13
I,0.3,0.222,0.075,0.15,0.0605,0.042,0.045
F,0.575,0.48,0.15,0.8745,0.375,0.193,0.2537
M,0.505,0.385,0.11,0.655,0.3185,0.15,0.185
M,0.455,0.375,0.125,0.484,0.2155,0.102,0.165
M,0.64,0.505,0.165,1.3925,0.6145,0.3035,0.39
F,0.551,0.435,0.125,0.8775,0.3345,0.2145,0.29
F,0.645,0.52,0.19,1.3105,0.58,0.288,0.37
F,0.595,0.458,0.145,1.2337,0.5429,0.2925,0.33
M,0.565,0.45,0.115,0.9085,0.398,0.197,0.29
F,0.655,0.5,0.14,1.1705,0.5405,0.3175,0.285
M,0.48,0.38,0.135,0.528,0.2,0.1267,0.16
F,0.495,0.385,0.135,0.6625,0.3005,0.1635,0.185
F,0.4,0.335,0.115,0.4335,0.2105,0.1205,0.12
I,0.41,0.31,0.125,0.3595,0.1415,0.0885,0.115
F,0.595,0.465,0.145,1.107,0.402,0.2415,0.31
M,0.625,0.481,0.13,0.8595,0.3195,0.1775,0.24
M,0.52,0.425,0.155,0.7735,0.297,0.18159999999999998,0.255
M,0.465,0.36,0.125,0.4365,0.169,0.1075,0.145
F,0.475,0.375,0.14,0.501,0.192,0.1175,0.175
F,0.527,0.405,0.14,0.6735,0.265,0.124,0.25
M,0.452,0.355,0.11,0.415,0.215,0.082,0.13
M,0.485,0.385,0.125,0.4775,0.2,0.0785,0.17
F,0.465,0.39,0.14,0.5555,0.213,0.1075,0.215
M,0.536,0.415,0.14,0.6445,0.26,0.1575,0.22
F,0.655,0.524,0.19,1.428,0.635,0.318,0.4014
M,0.69,0.548,0.185,1.5805,0.533,0.353,0.555
M,0.55,0.45,0.17,0.81,0.317,0.157,0.22
F,0.58,0.475,0.165,1.0385,0.414,0.26,0.305
M,0.59,0.475,0.155,0.9715,0.371,0.235,0.28
F,0.565,0.44,0.155,0.868,0.348,0.1763,0.26
F,0.665,0.57,0.185,1.522,0.6965,0.3025,0.405
F,0.633,0.51,0.175,1.1255,0.4985,0.227,0.3202
M,0.55,0.46,0.13,0.7085,0.305,0.1455,0.205
M,0.613,0.475,0.145,1.0185,0.4695,0.225,0.27
M,0.535,0.42,0.16,0.72,0.275,0.164,0.225
F,0.51,0.395,0.12,0.6175,0.262,0.122,0.193
M,0.53,0.405,0.13,0.738,0.2845,0.17,0.193
F,0.495,0.375,0.15,0.597,0.2615,0.135,0.178
M,0.581,0.455,0.185,1.156,0.5403,0.2642,0.295
F,0.63,0.5,0.16,1.22,0.4905,0.3,0.345
M,0.59,0.45,0.12,0.7485,0.3345,0.1315,0.22
F,0.605,0.485,0.165,1.0735,0.437,0.2464,0.33
M,0.631,0.5,0.19,1.229,0.524,0.278,0.3573
F,0.62,0.485,0.175,1.146,0.477,0.23,0.39
M,0.605,0.484,0.175,1.145,0.4325,0.27,0.405
F,0.615,0.5,0.186,1.1401,0.4445,0.227,0.39
F,0.66,0.525,0.19,1.67,0.6525,0.4875,0.49
F,0.707,0.575,0.198,1.555,0.6465,0.3705,0.52
F,0.565,0.45,0.185,0.9285,0.302,0.1805,0.33640000000000003
F,0.57,0.435,0.14,0.8085,0.3235,0.183,0.22
I,0.6,0.445,0.148,1.057,0.383,0.216,0.355
I,0.41,0.3,0.115,0.2595,0.097,0.0515,0.08
F,0.45,0.325,0.135,0.438,0.1805,0.1165,0.11
M,0.275,0.2,0.08,0.099,0.037,0.024,0.03
I,0.485,0.355,0.12,0.5085,0.21,0.1268,0.135
F,0.62,0.485,0.165,1.0761,0.483,0.238,0.325
F,0.48,0.38,0.135,0.507,0.1915,0.1363,0.155
F,0.505,0.41,0.15,0.6345,0.243,0.1335,0.215
M,0.4,0.31,0.11,0.314,0.138,0.057,0.1
I,0.45,0.355,0.115,0.4385,0.184,0.108,0.1125
I,0.35,0.26,0.09,0.195,0.0745,0.0444,0.0655
M,0.44,0.35,0.14,0.451,0.171,0.0705,0.184
M,0.265,0.2,0.065,0.084,0.034,0.0105,0.03
M,0.165,0.125,0.04,0.0245,0.0095,0.0045,0.008
F,0.705,0.555,0.2,1.4685,0.4715,0.3235,0.52
F,0.535,0.421,0.155,0.7765,0.30870000000000003,0.1565,0.25
I,0.49,0.385,0.14,0.5425,0.198,0.127,0.175
F,0.48,0.37,0.13,0.5885,0.2475,0.1505,0.1595
F,0.395,0.3,0.105,0.3375,0.1435,0.0755,0.098
I,0.375,0.28,0.1,0.2565,0.1165,0.0585,0.0725
M,0.345,0.265,0.09,0.163,0.0615,0.037,0.0485
I,0.55,0.415,0.135,0.8095,0.2985,0.2015,0.28
I,0.635,0.48,0.2,1.3655,0.5641,0.2595,0.425
I,0.575,0.475,0.158,0.967,0.3775,0.284,0.2799
F,0.546,0.434,0.15,0.6855,0.2905,0.145,0.225
F,0.385,0.305,0.125,0.314,0.146,0.0555,0.08
F,0.51,0.34,0.18,0.7005,0.312,0.165,0.2
I,0.44,0.34,0.125,0.48059999999999997,0.1735,0.0875,0.2
I,0.45,0.36,0.125,0.45,0.191,0.0865,0.145
I,0.39,0.3,0.105,0.259,0.0955,0.038,0.085
F,0.425,0.325,0.11,0.382,0.1465,0.079,0.14
F,0.45,0.35,0.111,0.4435,0.185,0.09,0.145
M,0.66,0.525,0.18,1.6935,0.8063,0.4005,0.42
F,0.685,0.525,0.175,1.71,0.5415,0.309,0.58
F,0.585,0.475,0.185,0.8575,0.3465,0.1785,0.275
I,0.557,0.435,0.145,0.97,0.4285,0.2009,0.264
F,0.49,0.39,0.135,0.59,0.215,0.125,0.1845
M,0.433,0.34,0.095,0.34,0.1315,0.085,0.112
F,0.455,0.365,0.11,0.385,0.166,0.046,0.1345
I,0.495,0.38,0.145,0.515,0.18510000000000001,0.098,0.212
F,0.48,0.38,0.145,0.59,0.232,0.141,0.23
I,0.47,0.4,0.16,0.51,0.1615,0.073,0.198
M,0.415,0.32,0.1,0.3005,0.1215,0.0575,0.104
I,0.49,0.385,0.115,0.683,0.3265,0.1615,0.165
I,0.478,0.375,0.105,0.468,0.1665,0.108,0.17
I,0.445,0.345,0.13,0.4075,0.1365,0.0645,0.18
F,0.51,0.38,0.13,0.584,0.224,0.1355,0.185
F,0.52,0.405,0.145,0.829,0.3535,0.1685,0.205
I,0.475,0.365,0.118,0.4545,0.171,0.118,0.158
F,0.455,0.36,0.123,0.4385,0.206,0.09809999999999999,0.125
I,0.435,0.34,0.11,0.38830000000000003,0.1685,0.073,0.13
I,0.39,0.3,0.1,0.3085,0.1385,0.0735,0.085
I,0.375,0.285,0.1,0.239,0.105,0.0555,0.07
M,0.285,0.215,0.075,0.106,0.0415,0.023,0.035
I,0.58,0.445,0.17,1.178,0.3935,0.2165,0.315
F,0.58,0.44,0.175,1.073,0.4005,0.2345,0.3276
M,0.41,0.315,0.095,0.306,0.121,0.0735,0.09
M,0.41,0.3,0.1,0.301,0.124,0.0654,0.09
I,0.54,0.405,0.137,0.7444000000000001,0.307,0.2075,0.19
I,0.33,0.245,0.085,0.171,0.0655,0.0365,0.055
I,0.44,0.31,0.115,0.3625,0.134,0.082,0.12
M,0.28,0.21,0.065,0.0905,0.035,0.02,0.03
I,0.59,0.465,0.195,1.0885,0.3685,0.187,0.375
I,0.61,0.48,0.165,1.097,0.4215,0.264,0.335
I,0.61,0.46,0.17,1.278,0.41,0.257,0.37
M,0.455,0.345,0.125,0.44,0.169,0.1065,0.135
M,0.33,0.235,0.09,0.163,0.0615,0.034,0.055
I,0.44,0.33,0.135,0.4793,0.17,0.0905,0.195
M,0.54,0.43,0.155,0.9715,0.3225,0.194,0.29
F,0.475,0.375,0.125,0.588,0.237,0.1715,0.155
F,0.46,0.33,0.11900000000000001,0.5325,0.2085,0.1805,0.125
I,0.31,0.235,0.09,0.127,0.048,0.031,0.04
I,0.255,0.19,0.07,0.0815,0.028,0.016,0.031
M,0.335,0.255,0.075,0.1635,0.0615,0.0345,0.057
I,0.295,0.21,0.08,0.1,0.038,0.026,0.031
I,0.19,0.13,0.045,0.0265,0.009,0.005,0.009
M,0.545,0.435,0.165,0.9955,0.3245,0.2665,0.325
M,0.495,0.4,0.12,0.6605,0.2605,0.161,0.19
M,0.5,0.375,0.13,0.721,0.3055,0.1725,0.22
F,0.305,0.225,0.07,0.1485,0.0585,0.0335,0.045
F,0.475,0.35,0.115,0.487,0.194,0.1455,0.125
M,0.515,0.4,0.125,0.955,0.341,0.2535,0.2686
M,0.545,0.41,0.145,0.873,0.3035,0.196,0.31
M,0.74,0.56,0.183,1.65,0.734,0.4505,0.4292
M,0.565,0.465,0.15,1.1285,0.5057,0.2162,0.33
M,0.56,0.44,0.16,1.2296,0.5035,0.2785,0.3642
M,0.545,0.42,0.125,0.9745,0.353,0.19770000000000001,0.305
M,0.645,0.515,0.185,1.3618,0.5835,0.3155,0.4055
M,0.575,0.455,0.13,0.9722000000000001,0.368,0.222,0.32
M,0.606,0.48,0.16,1.0765,0.412,0.2363,0.3
F,0.605,0.45,0.165,1.2225,0.5015,0.202,0.385
M,0.605,0.475,0.168,1.616,0.848,0.38,0.34
F,0.475,0.375,0.15,0.559,0.1955,0.1183,0.1945
M,0.365,0.285,0.085,0.2232,0.0855,0.0515,0.07
F,0.46,0.35,0.115,0.44,0.19,0.1025,0.13
M,0.53,0.43,0.135,0.879,0.28,0.2165,0.25
M,0.48,0.395,0.15,0.6815,0.2145,0.1405,0.2495
M,0.455,0.345,0.15,0.5795,0.1685,0.125,0.215
I,0.35,0.265,0.11,0.209,0.066,0.059,0.075
M,0.37,0.28,0.098,0.224,0.0815,0.0575,0.075
I,0.34,0.25,0.075,0.1765,0.0785,0.0405,0.05
I,0.35,0.28,0.075,0.196,0.082,0.04,0.064
I,0.35,0.265,0.08,0.192,0.081,0.0465,0.053
I,0.39,0.315,0.09,0.3095,0.147,0.0571,0.09
I,0.395,0.31,0.095,0.313,0.131,0.072,0.093
I,0.415,0.31,0.105,0.3595,0.167,0.083,0.0915
I,0.43,0.32,0.1,0.3855,0.192,0.0745,0.1
I,0.48,0.355,0.115,0.5598,0.25,0.106,0.184
M,0.49,0.395,0.12,0.6607000000000001,0.3325,0.1235,0.185
F,0.49,0.37,0.105,0.5265,0.249,0.1005,0.148
F,0.56,0.465,0.16,1.0315,0.432,0.2025,0.337
M,0.56,0.439,0.14,0.9,0.472,0.18939999999999999,0.218
M,0.58,0.46,0.15,1.0165,0.491,0.221,0.265
