cat_Sex,con_Length,con_Diameter,con_Height,con_Whole_weight,con_Shucked_weight,con_Viscera_weight,con_Shell_weight
F,0.58,0.48,0.18,1.2495,0.4945,0.27,0.371
M,0.59,0.47,0.135,1.1386,0.539,0.279,0.28
F,0.593,0.475,0.165,1.148,0.444,0.214,0.37
M,0.6,0.475,0.15,1.089,0.5195,0.223,0.292
M,0.61,0.47,0.155,1.0361,0.497,0.2175,0.2785
F,0.63,0.475,0.15,1.172,0.5229,0.2654,0.316
M,0.64,0.51,0.17,1.3715,0.567,0.3071,0.4202
F,0.65,0.545,0.185,1.5055,0.6565,0.3123,0.4352
M,0.71,0.55,0.2,1.9045,0.882,0.44,0.5
F,0.74,0.605,0.2,2.1934,0.9693,0.575,0.5213
I,0.25,0.18,0.065,0.0805,0.0345,0.0185,0.0215
I,0.28,0.21,0.065,0.111,0.0425,0.0285,0.03
I,0.325,0.24,0.075,0.152,0.065,0.0305,0.045
I,0.35,0.265,0.095,0.199,0.073,0.049,0.06
I,0.36,0.27,0.09,0.219,0.097,0.0405,0.065
I,0.365,0.27,0.105,0.2155,0.0915,0.0475,0.063
I,0.37,0.28,0.09,0.2565,0.1255,0.0645,0.0645
I,0.375,0.285,0.09,0.257,0.1233,0.062,0.075
I,0.38,0.275,0.095,0.2505,0.0945,0.0655,0.075
I,0.395,0.3,0.09,0.279,0.134,0.049,0.075
I,0.43,0.335,0.105,0.378,0.188,0.0785,0.09
I,0.44,0.35,0.125,0.456,0.21,0.0955,0.1381
I,0.465,0.37,0.1,0.5055,0.2385,0.11,0.14
F,0.465,0.355,0.115,0.4844,0.1955,0.118,0.126
M,0.48,0.37,0.13,0.643,0.349,0.1155,0.135
I,0.485,0.37,0.1,0.513,0.219,0.1075,0.13
F,0.49,0.4,0.115,0.569,0.256,0.1325,0.145
I,0.495,0.4,0.145,0.578,0.2545,0.1305,0.1645
I,0.5,0.385,0.11,0.596,0.3015,0.104,0.151
F,0.505,0.39,0.12,0.5725,0.2507,0.1325,0.146
F,0.52,0.39,0.12,0.6435,0.2885,0.157,0.161
M,0.52,0.395,0.125,0.8115,0.4035,0.166,0.2
F,0.525,0.44,0.125,0.7115,0.3205,0.159,0.2065
M,0.55,0.44,0.155,0.9155,0.3645,0.195,0.25
F,0.555,0.44,0.145,0.8934000000000001,0.43,0.1975,0.2155
F,0.535,0.42,0.11,0.8787,0.4445,0.171,0.225
F,0.575,0.46,0.165,1.065,0.4985,0.2378,0.2815
M,0.6,0.479,0.155,1.1385,0.502,0.2295,0.31
F,0.61,0.487,0.16,1.234,0.598,0.238,0.315
F,0.61,0.495,0.175,1.2635,0.53,0.315,0.3455
F,0.61,0.47,0.16,1.0611,0.4925,0.236,0.29
M,0.615,0.505,0.185,1.403,0.6715,0.2811,0.365
M,0.601,0.468,0.165,1.1136,0.5235,0.2505,0.2825
F,0.625,0.495,0.16,1.1115,0.4495,0.2825,0.345
F,0.625,0.47,0.17,1.255,0.525,0.2415,0.4062
M,0.625,0.485,0.17,1.437,0.5855,0.293,0.475
M,0.635,0.495,0.155,1.3635,0.583,0.3156,0.295
F,0.64,0.48,0.176,1.1435,0.4915,0.2345,0.353
M,0.64,0.507,0.17,1.394,0.642,0.3149,0.354
M,0.66,0.525,0.176,1.5185,0.7185,0.381,0.372
F,0.66,0.52,0.165,1.6885,0.7295,0.407,0.4265
F,0.715,0.585,0.23,1.9411,0.8655,0.4095,0.565
M,0.69,0.565,0.202,1.787,0.718,0.3792,0.5608
F,0.725,0.58,0.185,1.523,0.66,0.3065,0.4197
I,0.165,0.12,0.05,0.021,0.0075,0.0045,0.014
I,0.21,0.15,0.055,0.0455,0.02,0.0065,0.013
I,0.355,0.265,0.085,0.2435,0.122,0.0525,0.06
I,0.4,0.315,0.085,0.2675,0.116,0.0585,0.0765
I,0.4,0.29,0.1,0.258,0.104,0.059,0.0815
I,0.4,0.3,0.11,0.2985,0.1375,0.071,0.075
I,0.435,0.335,0.11,0.411,0.2025,0.0945,0.1
I,0.44,0.33,0.11,0.38,0.197,0.079,0.09
I,0.45,0.34,0.105,0.4385,0.21,0.0925,0.12
I,0.465,0.345,0.105,0.4015,0.242,0.0345,0.109
I,0.47,0.355,0.145,0.4485,0.156,0.102,0.123
I,0.47,0.355,0.115,0.4155,0.167,0.084,0.139
I,0.555,0.42,0.13,0.7095,0.35,0.1505,0.1845
I,0.485,0.37,0.115,0.637,0.38,0.1335,0.128
M,0.618,0.475,0.16,1.1155,0.509,0.239,0.3029
I,0.51,0.405,0.13,0.599,0.3065,0.1155,0.1485
I,0.52,0.38,0.13,0.5345,0.2375,0.122,0.1535
F,0.53,0.42,0.14,0.627,0.2905,0.1165,0.183
M,0.535,0.42,0.16,0.7465,0.348,0.1515,0.2185
M,0.55,0.44,0.16,0.985,0.4645,0.201,0.27
M,0.555,0.44,0.145,0.85,0.4165,0.1685,0.2071
M,0.555,0.44,0.143,0.838,0.4155,0.146,0.23
F,0.555,0.428,0.156,0.812,0.4055,0.163,0.2215
M,0.56,0.415,0.13,0.7615,0.3695,0.17,0.1955
M,0.575,0.44,0.145,0.87,0.3945,0.2195,0.225
F,0.585,0.45,0.145,0.9835,0.4845,0.242,0.22
M,0.59,0.46,0.145,0.929,0.38,0.24,0.2876
F,0.595,0.47,0.165,1.0155,0.4297,0.1905,0.289
M,0.6,0.41,0.145,0.9639,0.4475,0.196,0.268
M,0.6,0.475,0.16,1.164,0.5045,0.2635,0.335
M,0.61,0.47,0.166,1.214,0.5315,0.2835,0.325
F,0.615,0.49,0.165,1.1345,0.4695,0.257,0.348
F,0.656,0.51,0.171,1.233,0.592,0.274,0.322
M,0.625,0.495,0.18,1.11,0.4715,0.254,0.3135
F,0.625,0.47,0.175,0.9895,0.432,0.2084,0.30770000000000003
F,0.64,0.5,0.171,1.1635,0.554,0.26030000000000003,0.32
F,0.64,0.475,0.175,1.1545,0.4865,0.341,0.288
F,0.645,0.507,0.175,1.3618999999999999,0.667,0.2665,0.355
M,0.65,0.508,0.18,1.469,0.7115,0.30469999999999997,0.383
M,0.655,0.52,0.18,1.492,0.7185,0.36,0.3802
F,0.655,0.54,0.175,1.568,0.7703,0.402,0.385
F,0.66,0.522,0.175,1.3275,0.556,0.2805,0.4085
M,0.67,0.525,0.18,1.6615,0.6973,0.3679,0.442
F,0.69,0.525,0.19,1.492,0.6425,0.3127,0.42
F,0.7,0.548,0.2,1.7365,0.7616,0.3965,0.461
F,0.7,0.56,0.175,1.6605,0.8605,0.3275,0.398
M,0.71,0.543,0.195,1.348,0.8985,0.4435,0.1726
M,0.715,0.545,0.18,1.7405,0.871,0.3401,0.449
F,0.72,0.549,0.185,1.7773,0.7925,0.3867,0.468
I,0.215,0.15,0.055,0.041,0.015,0.0109,0.0125
I,0.24,0.185,0.06,0.0655,0.0295,0.0005,0.02
I,0.26,0.205,0.07,0.097,0.0415,0.019,0.0305
I,0.32,0.24,0.085,0.131,0.0615,0.0265,0.038
I,0.33,0.23,0.085,0.1695,0.079,0.026,0.0505
I,0.335,0.26,0.085,0.192,0.097,0.03,0.054
I,0.35,0.26,0.09,0.1765,0.072,0.0355,0.0575
I,0.338,0.265,0.085,0.1735,0.0775,0.034,0.056
I,0.36,0.265,0.075,0.1785,0.0785,0.035,0.054
I,0.36,0.265,0.09,0.2055,0.096,0.037,0.0585
I,0.365,0.275,0.09,0.2345,0.108,0.051,0.0625
I,0.38,0.285,0.09,0.2305,0.1005,0.039,0.0775
I,0.4,0.31,0.115,0.314,0.1545,0.0595,0.087
I,0.4,0.315,0.09,0.33,0.151,0.068,0.08
I,0.4,0.265,0.1,0.2775,0.1245,0.0605,0.08
I,0.425,0.325,0.11,0.405,0.1695,0.092,0.1065
I,0.43,0.325,0.105,0.309,0.1329,0.08,0.098
M,0.435,0.335,0.11,0.4385,0.2075,0.0715,0.1315
I,0.435,0.34,0.12,0.396,0.1775,0.081,0.125
I,0.445,0.355,0.095,0.3615,0.1415,0.0785,0.12
I,0.457,0.35,0.11,0.514,0.253,0.1045,0.14
I,0.455,0.34500000000000003,0.11,0.4265,0.195,0.09,0.1205
I,0.46,0.34,0.09,0.384,0.1795,0.068,0.11
I,0.475,0.355,0.125,0.4865,0.2155,0.1105,0.142
I,0.475,0.36,0.135,0.4355,0.196,0.0925,0.125
I,0.475,0.35,0.115,0.498,0.2375,0.099,0.14
I,0.48,0.355,0.125,0.494,0.2385,0.0835,0.15
F,0.495,0.37,0.12,0.594,0.28,0.11,0.1375
I,0.5,0.365,0.125,0.528,0.229,0.114,0.1645
I,0.505,0.39,0.115,0.5585,0.2696,0.119,0.1535
I,0.515,0.4,0.135,0.636,0.3055,0.1215,0.1855
I,0.525,0.39,0.105,0.567,0.2875,0.1075,0.16
I,0.53,0.405,0.13,0.664,0.2945,0.1395,0.19
I,0.53,0.42,0.13,0.651,0.296,0.1245,0.198
M,0.535,0.415,0.135,0.78,0.3165,0.169,0.2365
I,0.535,0.41,0.13,0.6075,0.268,0.1225,0.176
I,0.54,0.41,0.135,0.7025,0.31,0.177,0.2
I,0.55,0.425,0.155,0.8725,0.412,0.187,0.2425
F,0.565,0.45,0.175,1.2365,0.5305,0.2455,0.308
M,0.57,0.47,0.155,1.186,0.6355,0.2315,0.277
I,0.57,0.42,0.13,0.7745,0.3535,0.1505,0.2365
F,0.57,0.42,0.16,0.7973,0.2924,0.1915,0.223
I,0.575,0.455,0.155,0.8725,0.349,0.2095,0.285
I,0.575,0.44,0.125,0.8515,0.4555,0.1715,0.1965
M,0.575,0.475,0.16,0.895,0.3484,0.221,0.271
F,0.575,0.45,0.155,0.886,0.3605,0.211,0.2575
I,0.58,0.46,0.14,0.9054,0.4135,0.1845,0.27
I,0.58,0.46,0.14,0.8295,0.3915,0.1548,0.238
I,0.58,0.47,0.15,0.907,0.444,0.1855,0.2445
M,0.58,0.47,0.165,1.041,0.54,0.166,0.279
F,0.585,0.465,0.165,0.9355,0.4035,0.2275,0.259
M,0.585,0.46,0.165,1.058,0.486,0.25,0.294
F,0.595,0.465,0.145,0.7955,0.3425,0.1795,0.2425
F,0.6,0.47,0.17,1.0805,0.4995,0.23020000000000002,0.3205
M,0.6,0.47,0.15,0.8898,0.37829999999999997,0.183,0.275
F,0.6,0.475,0.155,1.059,0.441,0.2185,0.3386
M,0.6,0.475,0.23,1.157,0.522,0.2409,0.3631
F,0.6,0.475,0.164,1.1168,0.4905,0.2475,0.31
F,0.6,0.485,0.145,0.776,0.3545,0.1585,0.239
F,0.62,0.48,0.165,1.043,0.4433,0.221,0.31
M,0.625,0.48,0.169,1.1797,0.5445,0.30369999999999997,0.29
F,0.625,0.492,0.16,1.3335,0.605,0.2875,0.319
F,0.628,0.5,0.175,1.3088,0.564,0.302,0.374
M,0.625,0.492,0.17,1.1835,0.517,0.2375,0.39
M,0.625,0.485,0.16,1.2135,0.631,0.2235,0.302
I,0.63,0.465,0.15,1.0315,0.4265,0.24,0.325
M,0.635,0.495,0.164,1.3695,0.657,0.3055,0.365
M,0.65,0.508,0.185,1.3745,0.75,0.1805,0.3507
M,0.65,0.515,0.18,1.463,0.6102,0.3135,0.4115
M,0.65,0.52,0.195,1.6419000000000001,0.689,0.3905,0.432
F,0.65,0.475,0.165,1.3875,0.58,0.3768,0.3095
M,0.655,0.525,0.16,1.46,0.686,0.311,0.405
F,0.655,0.53,0.165,1.2835,0.583,0.1255,0.4
F,0.643,0.5,0.16699999999999998,1.3765,0.6485,0.288,0.335
M,0.66,0.538,0.2,1.8598000000000001,0.749,0.422,0.5491
F,0.675,0.527,0.145,1.265,0.6025,0.299,0.325
M,0.685,0.547,0.17,1.6365,0.647,0.383,0.465
M,0.664,0.52,0.18,1.6,0.708,0.3525,0.412
M,0.735,0.568,0.192,1.5403,0.6465,0.3645,0.454
I,0.175,0.125,0.04,0.028,0.0095,0.008,0.009
I,0.37,0.285,0.095,0.226,0.1135,0.0515,0.0675
I,0.395,0.3,0.09,0.2855,0.1385,0.0625,0.077
I,0.42,0.325,0.11,0.325,0.1245,0.0755,0.1025
I,0.455,0.37,0.11,0.514,0.2385,0.1235,0.126
I,0.495,0.375,0.115,0.5755,0.31,0.1145,0.1395
F,0.51,0.375,0.11,0.5805,0.2865,0.118,0.148
M,0.515,0.39,0.14,0.5846,0.341,0.1325,0.119
M,0.545,0.43,0.155,0.8035,0.409,0.144,0.228
F,0.555,0.405,0.12,0.913,0.4585,0.196,0.2065
M,0.58,0.45,0.16,0.8675,0.3935,0.221,0.215
F,0.59,0.465,0.156,1.0425,0.4635,0.24,0.2767
M,0.6,0.46,0.178,1.1235,0.423,0.2575,0.365
F,0.61,0.49,0.17,1.3475,0.7045,0.3056,0.3045
M,0.615,0.475,0.163,1.0735,0.4375,0.2585,0.31
M,0.615,0.494,0.19,1.4335,0.7315,0.305,0.3647
M,0.615,0.49,0.2,1.304,0.5795,0.2881,0.371
M,0.62,0.46,0.16,0.9505,0.44699999999999995,0.21960000000000002,0.228
M,0.638,0.515,0.17,1.385,0.6355,0.2955,0.38
F,0.633,0.5,0.17,1.12,0.4955,0.2645,0.32
F,0.64,0.5,0.17,1.2645,0.565,0.3375,0.315
F,0.655,0.455,0.17,1.275,0.5914,0.303,0.333
M,0.655,0.505,0.165,1.27,0.6035,0.262,0.335
M,0.66,0.529,0.175,1.583,0.7538,0.3505,0.405
F,0.665,0.521,0.175,1.4355,0.643,0.345,0.37
F,0.67,0.525,0.195,1.42,0.573,0.3214,0.3905
M,0.69,0.53,0.19,1.5955,0.714,0.331,0.4679
F,0.693,0.537,0.2,1.89,0.8468,0.436,0.4305
F,0.735,0.565,0.212,2.0462,0.87,0.5145,0.5675
I,0.27,0.205,0.05,0.084,0.03,0.0185,0.029
I,0.285,0.225,0.07,0.1005,0.0425,0.0185,0.035
I,0.295,0.22,0.085,0.1285,0.0585,0.027,0.0365
I,0.3,0.225,0.075,0.1345,0.057,0.028,0.044
I,0.3,0.22,0.065,0.1195,0.052,0.0155,0.035
I,0.36,0.265,0.085,0.1895,0.0725,0.0515,0.055
I,0.37,0.275,0.095,0.257,0.1015,0.055,0.0825
I,0.39,0.29,0.09,0.2745,0.135,0.0455,0.078
I,0.435,0.325,0.1,0.3303,0.1335,0.0835,0.105
I,0.44,0.34,0.105,0.344,0.123,0.081,0.125
I,0.44,0.32,0.095,0.3275,0.1495,0.059,0.1
I,0.445,0.345,0.11900000000000001,0.4035,0.169,0.0825,0.13
I,0.465,0.37,0.115,0.4075,0.1515,0.0935,0.137
I,0.465,0.355,0.12,0.494,0.2375,0.099,0.14
I,0.47,0.345,0.12,0.3685,0.1525,0.0615,0.125
I,0.475,0.365,0.105,0.4175,0.1645,0.099,0.127
I,0.475,0.335,0.1,0.4425,0.1895,0.086,0.135
I,0.475,0.35,0.125,0.4225,0.1905,0.079,0.1355
I,0.485,0.365,0.125,0.426,0.163,0.0965,0.151
I,0.49,0.39,0.12,0.511,0.2205,0.103,0.1745
I,0.515,0.405,0.13,0.573,0.213,0.134,0.195
I,0.52,0.415,0.14,0.6385,0.2945,0.1405,0.171
I,0.525,0.4,0.125,0.657,0.2985,0.1505,0.168
F,0.525,0.425,0.14,0.8735,0.4205,0.182,0.2225
I,0.53,0.425,0.13,0.781,0.3905,0.2005,0.215
I,0.53,0.42,0.14,0.6765,0.256,0.1855,0.208
M,0.53,0.41,0.125,0.769,0.346,0.173,0.215
I,0.53,0.395,0.125,0.6235,0.2975,0.108,0.195
M,0.535,0.413,0.14,0.7315,0.336,0.156,0.19
I,0.535,0.427,0.155,0.8075,0.3327,0.148,0.2595
M,0.545,0.41,0.14,0.737,0.349,0.15,0.212
F,0.545,0.41,0.125,0.654,0.2945,0.1315,0.205
I,0.55,0.415,0.15,0.7915,0.3535,0.176,0.236
I,0.576,0.45,0.14,0.753,0.3445,0.1325,0.24
I,0.55,0.4,0.135,0.717,0.3315,0.1495,0.2154
I,0.555,0.43,0.15,0.783,0.345,0.1755,0.247
I,0.575,0.45,0.145,0.872,0.4675,0.18,0.217
I,0.575,0.44,0.15,0.983,0.486,0.215,0.239
F,0.585,0.42,0.154,1.034,0.437,0.2225,0.2902
F,0.585,0.465,0.145,0.9855,0.4325,0.2145,0.2845
I,0.598,0.46,0.14,0.7635,0.326,0.153,0.265
M,0.59,0.465,0.146,0.9895,0.4235,0.199,0.28
I,0.595,0.47,0.135,0.9365,0.434,0.184,0.287
M,0.595,0.462,0.135,0.964,0.5005,0.1715,0.2575
F,0.595,0.46,0.155,1.0455,0.4565,0.24,0.3085
F,0.568,0.45,0.165,1.081,0.49,0.2525,0.279
M,0.609,0.47,0.16,1.012,0.4171,0.2015,0.305
F,0.6,0.5,0.16,1.122,0.5095,0.256,0.309
M,0.605,0.49,0.165,1.1245,0.492,0.222,0.3555
F,0.605,0.46900000000000003,0.15,1.1345,0.4305,0.2435,0.35
F,0.61,0.45,0.19,1.0805,0.517,0.2495,0.2935
F,0.61,0.495,0.165,1.0835,0.4525,0.273,0.317
M,0.615,0.47,0.175,1.242,0.5675,0.287,0.317
M,0.645,0.5,0.18,1.3915,0.726,0.2795,0.332
M,0.62,0.525,0.155,1.085,0.454,0.2222,0.35
I,0.62,0.47,0.155,0.966,0.447,0.171,0.2888
M,0.62,0.48,0.165,1.0855,0.481,0.2575,0.305
F,0.625,0.489,0.135,1.3025,0.61,0.2675,0.3605
I,0.625,0.485,0.16,1.15,0.5255,0.257,0.305
I,0.63,0.49,0.17,1.217,0.5515,0.212,0.31
F,0.635,0.505,0.195,1.3092,0.516,0.307,0.375
M,0.624,0.5,0.175,1.3679999999999999,0.5908,0.27949999999999997,0.405
F,0.645,0.51,0.19,1.4865,0.6445,0.35059999999999997,0.3935
M,0.65,0.52,0.17,1.3655,0.6155,0.2885,0.4009
M,0.65,0.524,0.17,1.276,0.6215,0.2305,0.399
F,0.616,0.495,0.16,1.1931,0.55,0.2695,0.315
F,0.65,0.517,0.195,1.281,0.5985,0.246,0.3825
F,0.65,0.514,0.205,1.5319,0.69,0.3439,0.4355
M,0.65,0.51,0.175,1.2285000000000001,0.4955,0.248,0.385
F,0.65,0.51,0.182,1.4011,0.575,0.3155,0.3885
M,0.65,0.514,0.19,1.3685,0.5975,0.296,0.4031
F,0.67,0.53,0.17300000000000001,1.431,0.622,0.309,0.398
M,0.66,0.51,0.18,1.2221,0.5,0.2823,0.339
F,0.665,0.54,0.195,1.764,0.8505,0.3615,0.47
F,0.652,0.51,0.155,1.278,0.5605,0.3045,0.358
M,0.67,0.54,0.195,1.217,0.532,0.2735,0.3315
F,0.67,0.54,0.2,1.46,0.6435,0.328,0.4235
F,0.675,0.516,0.185,1.5575,0.7035,0.402,0.4
M,0.659,0.51,0.17,1.527,0.7508,0.318,0.341
F,0.675,0.53,0.195,1.4985,0.6107,0.375,0.4462
M,0.685,0.55,0.19,1.885,0.7326,0.4013,0.6164
M,0.685,0.535,0.18,1.432,0.637,0.247,0.46
M,0.705,0.548,0.213,1.4385,0.655,0.3255,0.462
F,0.705,0.53,0.17,1.564,0.612,0.394,0.44
M,0.67,0.534,0.186,2.14,1.2455,0.3725,0.4261
F,0.6880000000000001,0.56,0.179,1.8011000000000001,0.873,0.367,0.435
M,0.756,0.6,0.21,2.2839,0.9116000000000001,0.5745,0.6745
I,0.235,0.13,0.075,0.1585,0.0685,0.037,0.0465
I,0.35,0.25,0.1,0.3711,0.1725,0.063,0.1255
I,0.36,0.25,0.115,0.465,0.21,0.1055,0.128
I,0.38,0.28,0.095,0.2885,0.165,0.0435,0.067
F,0.38,0.32,0.115,0.6475,0.323,0.1325,0.164
M,0.43,0.31,0.13,0.6485,0.2735,0.163,0.184
I,0.478,0.36,0.105,0.452,0.22,0.159,0.1035
I,0.47,0.355,0.12,0.4915,0.1765,0.1125,0.1325
F,0.485,0.365,0.15,0.9145,0.4145,0.2062,0.273
M,0.495,0.375,0.155,0.974,0.45,0.2285,0.2475
I,0.5,0.383,0.145,0.7865,0.332,0.1815,0.2455
M,0.505,0.4,0.15,0.775,0.3445,0.157,0.185
I,0.51,0.375,0.15,0.8415,0.3845,0.156,0.255
M,0.51,0.38,0.131,0.681,0.3435,0.142,0.17
M,0.515,0.37,0.115,0.6145,0.3415,0.155,0.146
F,0.55,0.415,0.18,1.1655,0.502,0.301,0.311
F,0.575,0.457,0.19,1.764,0.914,0.40809999999999996,0.4095
M,0.605,0.455,0.149,1.1215,0.533,0.273,0.271
M,0.615,0.505,0.165,1.167,0.511,0.2287,0.345
M,0.615,0.48,0.15,1.0375,0.476,0.2325,0.283
M,0.625,0.48,0.18,1.223,0.565,0.2975,0.3375
M,0.625,0.47,0.168,1.124,0.5068,0.2315,0.287
F,0.635,0.505,0.17,1.2635,0.5422,0.322,0.355
M,0.65,0.5,0.165,1.238,0.647,0.2485,0.3005
M,0.65,0.5,0.17,1.4045,0.6367,0.33089999999999997,0.3235
F,0.67,0.525,0.195,1.37,0.6065,0.2955,0.407
F,0.695,0.525,0.205,1.7898,0.819,0.4025,0.4525
F,0.701,0.555,0.195,1.8286,0.7105,0.4215,0.5517
I,0.275,0.205,0.065,0.101,0.041,0.021,0.034
I,0.285,0.205,0.07,0.106,0.039,0.0285,0.034
I,0.36,0.265,0.085,0.1865,0.0675,0.037,0.0615
I,0.385,0.29,0.1,0.2575,0.1,0.061,0.086
I,0.4,0.315,0.1,0.3225,0.143,0.0735,0.091
I,0.43,0.33,0.095,0.32,0.118,0.065,0.123
I,0.435,0.375,0.11,0.4155,0.17,0.076,0.145
I,0.45,0.335,0.115,0.3935,0.195,0.071,0.11
I,0.475,0.355,0.135,0.4775,0.2145,0.09,0.1435
I,0.475,0.36,0.11,0.452,0.191,0.099,0.13
I,0.485,0.37,0.14,0.5065,0.2425,0.088,0.1465
I,0.51,0.395,0.105,0.5525,0.234,0.127,0.165
I,0.515,0.39,0.12,0.565,0.235,0.135,0.179
I,0.52,0.41,0.14,0.699,0.3395,0.129,0.1945
I,0.525,0.4,0.14,0.5979,0.2605,0.108,0.21
M,0.53,0.425,0.155,0.7905,0.307,0.171,0.2595
M,0.53,0.425,0.13,0.702,0.2975,0.1395,0.22
M,0.53,0.42,0.135,0.675,0.2909,0.156,0.18739999999999998
I,0.53,0.395,0.115,0.475,0.2268,0.101,0.148
I,0.53,0.41,0.15,0.612,0.2435,0.1525,0.1895
I,0.535,0.4,0.145,0.705,0.3065,0.1365,0.22
I,0.573,0.45,0.142,0.728,0.2845,0.1845,0.265
F,0.5569999999999999,0.44,0.14,0.846,0.346,0.1715,0.2735
M,0.555,0.46,0.16,0.86,0.3345,0.1935,0.275
M,0.56,0.465,0.145,0.8875,0.3345,0.22,0.2695
F,0.56,0.43,0.145,0.898,0.3895,0.2325,0.245
I,0.565,0.43,0.125,0.6545,0.2815,0.139,0.21
I,0.589,0.45,0.145,0.795,0.364,0.1486,0.26
F,0.575,0.465,0.12,1.0535,0.516,0.2185,0.235
F,0.575,0.46,0.15,0.927,0.333,0.207,0.2985
I,0.58,0.42,0.14,0.701,0.3285,0.102,0.2255
M,0.58,0.45,0.155,0.8275,0.321,0.1975,0.2445
M,0.585,0.45299999999999996,0.155,0.9845,0.4046,0.2155,0.2875
M,0.585,0.47,0.145,0.9565,0.4025,0.2365,0.265
I,0.59,0.45,0.148,0.86,0.437,0.1515,0.245
M,0.595,0.48,0.185,1.1785,0.526,0.2544,0.314
M,0.615,0.48,0.185,1.2205,0.4985,0.2344,0.3599
M,0.615,0.455,0.13,0.9685,0.49,0.182,0.2655
F,0.62,0.5,0.175,1.107,0.4895,0.24,0.343
M,0.62,0.48,0.18,1.1305,0.5285,0.2604,0.306
M,0.62,0.484,0.155,1.4356,0.527,0.374,0.4251
M,0.625,0.495,0.155,1.1848,0.5055,0.278,0.345
M,0.625,0.5,0.185,1.2425,0.57,0.248,0.335
M,0.63,0.49,0.176,1.09,0.407,0.224,0.354
F,0.606,0.475,0.15,1.072,0.433,0.2975,0.315
F,0.645,0.51,0.166,1.129,0.5015,0.24,0.342
F,0.65,0.505,0.175,1.2075,0.5105,0.262,0.39
F,0.65,0.495,0.175,1.227,0.528,0.258,0.37
F,0.655,0.52,0.175,1.472,0.6275,0.27,0.45
F,0.665,0.523,0.18,1.4867000000000001,0.678,0.229,0.456
M,0.67,0.521,0.193,1.4755,0.6275,0.379,0.374
